Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SMALLEQUALSTHAN reduce using rule 77 (varcomplicated -> varcomp1 .)
    DIFFERENTTHAN   reduce using rule 77 (varcomplicated -> varcomp1 .)
    AND             reduce using rule 77 (varcomplicated -> varcomp1 .)
    OR              reduce using rule 77 (varcomplicated -> varcomp1 .)
    SEMICOLON       reduce using rule 77 (varcomplicated -> varcomp1 .)
    CLOSEPAREN      reduce using rule 77 (varcomplicated -> varcomp1 .)
    CLOSEBRACKET    reduce using rule 77 (varcomplicated -> varcomp1 .)
    COMMA           reduce using rule 77 (varcomplicated -> varcomp1 .)


state 128

    (78) varcomplicated -> callfunc .

    TIMES           reduce using rule 78 (varcomplicated -> callfunc .)
    DIV             reduce using rule 78 (varcomplicated -> callfunc .)
    SUM             reduce using rule 78 (varcomplicated -> callfunc .)
    SUBTRACT        reduce using rule 78 (varcomplicated -> callfunc .)
    SAMEAS          reduce using rule 78 (varcomplicated -> callfunc .)
    BIGGERTHAN      reduce using rule 78 (varcomplicated -> callfunc .)
    BIGGEREQUALSTHAN reduce using rule 78 (varcomplicated -> callfunc .)
    SMALLTHAN       reduce using rule 78 (varcomplicated -> callfunc .)
    SMALLEQUALSTHAN reduce using rule 78 (varcomplicated -> callfunc .)
    DIFFERENTTHAN   reduce using rule 78 (varcomplicated -> callfunc .)
    AND             reduce using rule 78 (varcomplicated -> callfunc .)
    OR              reduce using rule 78 (varcomplicated -> callfunc .)
    SEMICOLON       reduce using rule 78 (varcomplicated -> callfunc .)
    CLOSEPAREN      reduce using rule 78 (varcomplicated -> callfunc .)
    CLOSEBRACKET    reduce using rule 78 (varcomplicated -> callfunc .)
    COMMA           reduce using rule 78 (varcomplicated -> callfunc .)


state 129

    (79) varcomp1 -> ID . varcomp2
    (48) callfunc -> ID . check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub
    (80) varcomp2 -> . DOT varcomp3
    (81) varcomp2 -> . array empty
    (134) check_exists_func -> .
    (31) array -> . OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv array2
    (32) array -> . empty
    (117) empty -> .

    DOT             shift and go to state 171
    OPENPAREN       reduce using rule 134 (check_exists_func -> .)
    OPENBRACKET     shift and go to state 109
    TIMES           reduce using rule 117 (empty -> .)
    DIV             reduce using rule 117 (empty -> .)
    SUM             reduce using rule 117 (empty -> .)
    SUBTRACT        reduce using rule 117 (empty -> .)
    SAMEAS          reduce using rule 117 (empty -> .)
    BIGGERTHAN      reduce using rule 117 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 117 (empty -> .)
    SMALLTHAN       reduce using rule 117 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 117 (empty -> .)
    DIFFERENTTHAN   reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    CLOSEPAREN      reduce using rule 117 (empty -> .)
    CLOSEBRACKET    reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)

    varcomp2                       shift and go to state 170
    check_exists_func              shift and go to state 108
    array                          shift and go to state 172
    empty                          shift and go to state 110

state 130

    (65) voidcall -> callfunc SEMICOLON .

    CLOSECURLY      reduce using rule 65 (voidcall -> callfunc SEMICOLON .)
    VAR             reduce using rule 65 (voidcall -> callfunc SEMICOLON .)
    ID              reduce using rule 65 (voidcall -> callfunc SEMICOLON .)
    IF              reduce using rule 65 (voidcall -> callfunc SEMICOLON .)
    OUTPUT          reduce using rule 65 (voidcall -> callfunc SEMICOLON .)
    INPUT           reduce using rule 65 (voidcall -> callfunc SEMICOLON .)
    RETURN          reduce using rule 65 (voidcall -> callfunc SEMICOLON .)
    WHILE           reduce using rule 65 (voidcall -> callfunc SEMICOLON .)


state 131

    (67) while -> WHILE add_stack_jump . OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while

    OPENPAREN       shift and go to state 173


state 132

    (15) alt2class -> constructor CLOSECURLY SEMICOLON . remove_class_scope
    (121) remove_class_scope -> .

    CLASS           reduce using rule 121 (remove_class_scope -> .)
    VAR             reduce using rule 121 (remove_class_scope -> .)
    FUNC            reduce using rule 121 (remove_class_scope -> .)
    MAIN            reduce using rule 121 (remove_class_scope -> .)

    remove_class_scope             shift and go to state 174

state 133

    (16) constructor -> CONSTRUCTOR save_constructor OPENPAREN . altconst store_params CLOSEPAREN OPENCURLY alt2const
    (17) altconst -> . params
    (18) altconst -> . empty
    (45) params -> . ID TWODOTS type save_params altparams
    (117) empty -> .

    ID              shift and go to state 42
    CLOSEPAREN      reduce using rule 117 (empty -> .)

    altconst                       shift and go to state 175
    params                         shift and go to state 176
    empty                          shift and go to state 177

state 134

    (28) dec_array2 -> OPENBRACKET CTEINT . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 178


state 135

    (45) params -> ID TWODOTS type save_params altparams .

    CLOSEPAREN      reduce using rule 45 (params -> ID TWODOTS type save_params altparams .)


state 136

    (46) altparams -> COMMA . ID TWODOTS type save_params altparams

    ID              shift and go to state 179


state 137

    (47) altparams -> empty .

    CLOSEPAREN      reduce using rule 47 (altparams -> empty .)


state 138

    (37) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params . OPENCURLY alt3func

    OPENCURLY       shift and go to state 180


state 139

    (115) assign -> ID array save_comp . EQUALS save_op expresion SEMICOLON

    EQUALS          shift and go to state 181


state 140

    (66) voidcall -> ID . DOT voidcall
    (48) callfunc -> ID . check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub
    (134) check_exists_func -> .

    DOT             shift and go to state 107
    OPENPAREN       reduce using rule 134 (check_exists_func -> .)

    check_exists_func              shift and go to state 108

state 141

    (66) voidcall -> ID DOT voidcall .

    CLOSECURLY      reduce using rule 66 (voidcall -> ID DOT voidcall .)
    VAR             reduce using rule 66 (voidcall -> ID DOT voidcall .)
    ID              reduce using rule 66 (voidcall -> ID DOT voidcall .)
    IF              reduce using rule 66 (voidcall -> ID DOT voidcall .)
    OUTPUT          reduce using rule 66 (voidcall -> ID DOT voidcall .)
    INPUT           reduce using rule 66 (voidcall -> ID DOT voidcall .)
    RETURN          reduce using rule 66 (voidcall -> ID DOT voidcall .)
    WHILE           reduce using rule 66 (voidcall -> ID DOT voidcall .)


state 142

    (48) callfunc -> ID check_exists_func add_false_stack . OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 182


state 143

    (31) array -> OPENBRACKET add_false_stack . expresion end_false_stack CLOSEBRACKET generate_ver_quad add_dir_base empty_pv array2
    (84) expresion -> . exp altexpresion
    (95) exp -> . termino
    (96) exp -> . termino altexp
    (100) termino -> . factor
    (101) termino -> . factor alttermino
    (109) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (110) factor -> . varcall
    (70) varcall -> . varcte save_const
    (71) varcall -> . varcomplicated save_comp
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE
    (74) varcte -> . CTEFLOAT
    (75) varcte -> . CTESTRING
    (76) varcte -> . CTEINT
    (77) varcomplicated -> . varcomp1
    (78) varcomplicated -> . callfunc
    (79) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 118
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    CTEFLOAT        shift and go to state 124
    CTESTRING       shift and go to state 125
    CTEINT          shift and go to state 126
    ID              shift and go to state 129

    expresion                      shift and go to state 183
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    varcall                        shift and go to state 119
    varcte                         shift and go to state 120
    varcomplicated                 shift and go to state 121
    varcomp1                       shift and go to state 127
    callfunc                       shift and go to state 128

state 144

    (111) condition -> IF OPENPAREN expresion . CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (112) condition -> IF OPENPAREN expresion . CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if

    CLOSEPAREN      shift and go to state 184


state 145

    (106) write -> OUTPUT save_op OPENPAREN . expresion altwrite
    (84) expresion -> . exp altexpresion
    (95) exp -> . termino
    (96) exp -> . termino altexp
    (100) termino -> . factor
    (101) termino -> . factor alttermino
    (109) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (110) factor -> . varcall
    (70) varcall -> . varcte save_const
    (71) varcall -> . varcomplicated save_comp
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE
    (74) varcte -> . CTEFLOAT
    (75) varcte -> . CTESTRING
    (76) varcte -> . CTEINT
    (77) varcomplicated -> . varcomp1
    (78) varcomplicated -> . callfunc
    (79) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 118
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    CTEFLOAT        shift and go to state 124
    CTESTRING       shift and go to state 125
    CTEINT          shift and go to state 126
    ID              shift and go to state 129

    expresion                      shift and go to state 185
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    varcall                        shift and go to state 119
    varcte                         shift and go to state 120
    varcomplicated                 shift and go to state 121
    varcomp1                       shift and go to state 127
    callfunc                       shift and go to state 128

state 146

    (105) read -> INPUT save_op OPENPAREN . ID save_comp CLOSEPAREN SEMICOLON

    ID              shift and go to state 186


state 147

    (116) return -> RETURN expresion generate_quad_ret . SEMICOLON add_return_exists

    SEMICOLON       shift and go to state 187


state 148

    (84) expresion -> exp altexpresion .

    SEMICOLON       reduce using rule 84 (expresion -> exp altexpresion .)
    CLOSEPAREN      reduce using rule 84 (expresion -> exp altexpresion .)
    CLOSEBRACKET    reduce using rule 84 (expresion -> exp altexpresion .)
    COMMA           reduce using rule 84 (expresion -> exp altexpresion .)


state 149

    (85) altexpresion -> altexpresion2 . save_op exp
    (140) save_op -> .

    OPENPAREN       reduce using rule 140 (save_op -> .)
    TRUE            reduce using rule 140 (save_op -> .)
    FALSE           reduce using rule 140 (save_op -> .)
    CTEFLOAT        reduce using rule 140 (save_op -> .)
    CTESTRING       reduce using rule 140 (save_op -> .)
    CTEINT          reduce using rule 140 (save_op -> .)
    ID              reduce using rule 140 (save_op -> .)

    save_op                        shift and go to state 188

state 150

    (86) altexpresion -> empty .

    SEMICOLON       reduce using rule 86 (altexpresion -> empty .)
    CLOSEPAREN      reduce using rule 86 (altexpresion -> empty .)
    CLOSEBRACKET    reduce using rule 86 (altexpresion -> empty .)
    COMMA           reduce using rule 86 (altexpresion -> empty .)


state 151

    (87) altexpresion2 -> SAMEAS .

    OPENPAREN       reduce using rule 87 (altexpresion2 -> SAMEAS .)
    TRUE            reduce using rule 87 (altexpresion2 -> SAMEAS .)
    FALSE           reduce using rule 87 (altexpresion2 -> SAMEAS .)
    CTEFLOAT        reduce using rule 87 (altexpresion2 -> SAMEAS .)
    CTESTRING       reduce using rule 87 (altexpresion2 -> SAMEAS .)
    CTEINT          reduce using rule 87 (altexpresion2 -> SAMEAS .)
    ID              reduce using rule 87 (altexpresion2 -> SAMEAS .)


state 152

    (88) altexpresion2 -> BIGGERTHAN .

    OPENPAREN       reduce using rule 88 (altexpresion2 -> BIGGERTHAN .)
    TRUE            reduce using rule 88 (altexpresion2 -> BIGGERTHAN .)
    FALSE           reduce using rule 88 (altexpresion2 -> BIGGERTHAN .)
    CTEFLOAT        reduce using rule 88 (altexpresion2 -> BIGGERTHAN .)
