Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 115 (alttermino -> empty .)
    CLOSEBRACKET    reduce using rule 115 (alttermino -> empty .)
    CLOSEPAREN      reduce using rule 115 (alttermino -> empty .)
    COMMA           reduce using rule 115 (alttermino -> empty .)
    OPENPAREN       reduce using rule 115 (alttermino -> empty .)
    TRUE            reduce using rule 115 (alttermino -> empty .)
    FALSE           reduce using rule 115 (alttermino -> empty .)
    CTEFLOAT        reduce using rule 115 (alttermino -> empty .)
    CTESTRING       reduce using rule 115 (alttermino -> empty .)
    CTEINT          reduce using rule 115 (alttermino -> empty .)
    ID              reduce using rule 115 (alttermino -> empty .)
    CLOSECURLY      reduce using rule 115 (alttermino -> empty .)
    VAR             reduce using rule 115 (alttermino -> empty .)
    IF              reduce using rule 115 (alttermino -> empty .)
    OUTPUT          reduce using rule 115 (alttermino -> empty .)
    INPUT           reduce using rule 115 (alttermino -> empty .)
    RETURN          reduce using rule 115 (alttermino -> empty .)
    WHILE           reduce using rule 115 (alttermino -> empty .)
    SEMICOLON       reduce using rule 115 (alttermino -> empty .)


state 97

    (121) factor -> OPENPAREN save_op . expresion CLOSEPAREN save_op
    (95) expresion -> . exp altexpresion
    (106) exp -> . termino
    (107) exp -> . termino altexp
    (111) termino -> . factor
    (112) termino -> . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (54) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 55
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    CTEFLOAT        shift and go to state 61
    CTESTRING       shift and go to state 62
    CTEINT          shift and go to state 63
    ID              shift and go to state 66

    expresion                      shift and go to state 135
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    varcall                        shift and go to state 56
    varcte                         shift and go to state 57
    varcomplicated                 shift and go to state 58
    varcomp1                       shift and go to state 64
    callfunc                       shift and go to state 65

state 98

    (79) varcall -> varcte save_const .

    TIMES           reduce using rule 79 (varcall -> varcte save_const .)
    DIV             reduce using rule 79 (varcall -> varcte save_const .)
    SUM             reduce using rule 79 (varcall -> varcte save_const .)
    SUBTRACT        reduce using rule 79 (varcall -> varcte save_const .)
    SAMEAS          reduce using rule 79 (varcall -> varcte save_const .)
    BIGGERTHAN      reduce using rule 79 (varcall -> varcte save_const .)
    BIGGEREQUALSTHAN reduce using rule 79 (varcall -> varcte save_const .)
    SMALLTHAN       reduce using rule 79 (varcall -> varcte save_const .)
    SMALLEQUALSTHAN reduce using rule 79 (varcall -> varcte save_const .)
    DIFFERENTTHAN   reduce using rule 79 (varcall -> varcte save_const .)
    AND             reduce using rule 79 (varcall -> varcte save_const .)
    OR              reduce using rule 79 (varcall -> varcte save_const .)
    CLOSEBRACKET    reduce using rule 79 (varcall -> varcte save_const .)
    CLOSEPAREN      reduce using rule 79 (varcall -> varcte save_const .)
    COMMA           reduce using rule 79 (varcall -> varcte save_const .)
    OPENPAREN       reduce using rule 79 (varcall -> varcte save_const .)
    TRUE            reduce using rule 79 (varcall -> varcte save_const .)
    FALSE           reduce using rule 79 (varcall -> varcte save_const .)
    CTEFLOAT        reduce using rule 79 (varcall -> varcte save_const .)
    CTESTRING       reduce using rule 79 (varcall -> varcte save_const .)
    CTEINT          reduce using rule 79 (varcall -> varcte save_const .)
    ID              reduce using rule 79 (varcall -> varcte save_const .)
    CLOSECURLY      reduce using rule 79 (varcall -> varcte save_const .)
    VAR             reduce using rule 79 (varcall -> varcte save_const .)
    IF              reduce using rule 79 (varcall -> varcte save_const .)
    OUTPUT          reduce using rule 79 (varcall -> varcte save_const .)
    INPUT           reduce using rule 79 (varcall -> varcte save_const .)
    RETURN          reduce using rule 79 (varcall -> varcte save_const .)
    WHILE           reduce using rule 79 (varcall -> varcte save_const .)
    SEMICOLON       reduce using rule 79 (varcall -> varcte save_const .)


state 99

    (80) varcall -> varcomplicated save_comp .

    TIMES           reduce using rule 80 (varcall -> varcomplicated save_comp .)
    DIV             reduce using rule 80 (varcall -> varcomplicated save_comp .)
    SUM             reduce using rule 80 (varcall -> varcomplicated save_comp .)
    SUBTRACT        reduce using rule 80 (varcall -> varcomplicated save_comp .)
    SAMEAS          reduce using rule 80 (varcall -> varcomplicated save_comp .)
    BIGGERTHAN      reduce using rule 80 (varcall -> varcomplicated save_comp .)
    BIGGEREQUALSTHAN reduce using rule 80 (varcall -> varcomplicated save_comp .)
    SMALLTHAN       reduce using rule 80 (varcall -> varcomplicated save_comp .)
    SMALLEQUALSTHAN reduce using rule 80 (varcall -> varcomplicated save_comp .)
    DIFFERENTTHAN   reduce using rule 80 (varcall -> varcomplicated save_comp .)
    AND             reduce using rule 80 (varcall -> varcomplicated save_comp .)
    OR              reduce using rule 80 (varcall -> varcomplicated save_comp .)
    CLOSEBRACKET    reduce using rule 80 (varcall -> varcomplicated save_comp .)
    CLOSEPAREN      reduce using rule 80 (varcall -> varcomplicated save_comp .)
    COMMA           reduce using rule 80 (varcall -> varcomplicated save_comp .)
    OPENPAREN       reduce using rule 80 (varcall -> varcomplicated save_comp .)
    TRUE            reduce using rule 80 (varcall -> varcomplicated save_comp .)
    FALSE           reduce using rule 80 (varcall -> varcomplicated save_comp .)
    CTEFLOAT        reduce using rule 80 (varcall -> varcomplicated save_comp .)
    CTESTRING       reduce using rule 80 (varcall -> varcomplicated save_comp .)
    CTEINT          reduce using rule 80 (varcall -> varcomplicated save_comp .)
    ID              reduce using rule 80 (varcall -> varcomplicated save_comp .)
    CLOSECURLY      reduce using rule 80 (varcall -> varcomplicated save_comp .)
    VAR             reduce using rule 80 (varcall -> varcomplicated save_comp .)
    IF              reduce using rule 80 (varcall -> varcomplicated save_comp .)
    OUTPUT          reduce using rule 80 (varcall -> varcomplicated save_comp .)
    INPUT           reduce using rule 80 (varcall -> varcomplicated save_comp .)
    RETURN          reduce using rule 80 (varcall -> varcomplicated save_comp .)
    WHILE           reduce using rule 80 (varcall -> varcomplicated save_comp .)
    SEMICOLON       reduce using rule 80 (varcall -> varcomplicated save_comp .)


state 100

    (88) varcomp1 -> ID varcomp2 .

    TIMES           reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    DIV             reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    SUM             reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    SUBTRACT        reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    SAMEAS          reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    BIGGERTHAN      reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    BIGGEREQUALSTHAN reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    SMALLTHAN       reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    SMALLEQUALSTHAN reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    DIFFERENTTHAN   reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    AND             reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    OR              reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    CLOSEBRACKET    reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    CLOSEPAREN      reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    COMMA           reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    OPENPAREN       reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    TRUE            reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    FALSE           reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    CTEFLOAT        reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    CTESTRING       reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    CTEINT          reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    ID              reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    CLOSECURLY      reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    VAR             reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    IF              reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    OUTPUT          reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    INPUT           reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    RETURN          reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    WHILE           reduce using rule 88 (varcomp1 -> ID varcomp2 .)
    SEMICOLON       reduce using rule 88 (varcomp1 -> ID varcomp2 .)


state 101

    (54) callfunc -> ID OPENPAREN . altcall CLOSEPAREN
    (55) altcall -> . expresion alt2call
    (56) altcall -> . empty
    (73) altcall -> . COMMA expresion altcall
    (74) altcall -> . CLOSEPAREN SEMICOLON
    (95) expresion -> . exp altexpresion
    (129) empty -> .
    (106) exp -> . termino
    (107) exp -> . termino altexp
    (111) termino -> . factor
    (112) termino -> . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (54) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

  ! shift/reduce conflict for CLOSEPAREN resolved as shift
    COMMA           shift and go to state 140
    CLOSEPAREN      shift and go to state 137
    OPENPAREN       shift and go to state 55
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    CTEFLOAT        shift and go to state 61
    CTESTRING       shift and go to state 62
    CTEINT          shift and go to state 63
    ID              shift and go to state 66

  ! CLOSEPAREN      [ reduce using rule 129 (empty -> .) ]

    altcall                        shift and go to state 136
    expresion                      shift and go to state 138
    empty                          shift and go to state 139
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    varcall                        shift and go to state 56
    varcte                         shift and go to state 57
    varcomplicated                 shift and go to state 58
    varcomp1                       shift and go to state 64
    callfunc                       shift and go to state 65

state 102

    (89) varcomp2 -> DOT . varcomp3
    (91) varcomp3 -> . varcomp1
    (92) varcomp3 -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (54) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    ID              shift and go to state 66

    varcomp3                       shift and go to state 141
    varcomp1                       shift and go to state 142
    callfunc                       shift and go to state 143

state 103

    (90) varcomp2 -> empty .

    TIMES           reduce using rule 90 (varcomp2 -> empty .)
    DIV             reduce using rule 90 (varcomp2 -> empty .)
    SUM             reduce using rule 90 (varcomp2 -> empty .)
    SUBTRACT        reduce using rule 90 (varcomp2 -> empty .)
    SAMEAS          reduce using rule 90 (varcomp2 -> empty .)
    BIGGERTHAN      reduce using rule 90 (varcomp2 -> empty .)
    BIGGEREQUALSTHAN reduce using rule 90 (varcomp2 -> empty .)
    SMALLTHAN       reduce using rule 90 (varcomp2 -> empty .)
    SMALLEQUALSTHAN reduce using rule 90 (varcomp2 -> empty .)
    DIFFERENTTHAN   reduce using rule 90 (varcomp2 -> empty .)
    AND             reduce using rule 90 (varcomp2 -> empty .)
    OR              reduce using rule 90 (varcomp2 -> empty .)
    CLOSEBRACKET    reduce using rule 90 (varcomp2 -> empty .)
    CLOSEPAREN      reduce using rule 90 (varcomp2 -> empty .)
    COMMA           reduce using rule 90 (varcomp2 -> empty .)
    OPENPAREN       reduce using rule 90 (varcomp2 -> empty .)
    TRUE            reduce using rule 90 (varcomp2 -> empty .)
    FALSE           reduce using rule 90 (varcomp2 -> empty .)
    CTEFLOAT        reduce using rule 90 (varcomp2 -> empty .)
    CTESTRING       reduce using rule 90 (varcomp2 -> empty .)
    CTEINT          reduce using rule 90 (varcomp2 -> empty .)
    ID              reduce using rule 90 (varcomp2 -> empty .)
    CLOSECURLY      reduce using rule 90 (varcomp2 -> empty .)
    VAR             reduce using rule 90 (varcomp2 -> empty .)
    IF              reduce using rule 90 (varcomp2 -> empty .)
    OUTPUT          reduce using rule 90 (varcomp2 -> empty .)
    INPUT           reduce using rule 90 (varcomp2 -> empty .)
    RETURN          reduce using rule 90 (varcomp2 -> empty .)
    WHILE           reduce using rule 90 (varcomp2 -> empty .)
