Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 79 (voidcall -> callfunc SEMICOLON .)
    IF              reduce using rule 79 (voidcall -> callfunc SEMICOLON .)
    OUTPUT          reduce using rule 79 (voidcall -> callfunc SEMICOLON .)
    INPUT           reduce using rule 79 (voidcall -> callfunc SEMICOLON .)
    RETURN          reduce using rule 79 (voidcall -> callfunc SEMICOLON .)
    WHILE           reduce using rule 79 (voidcall -> callfunc SEMICOLON .)


state 128

    (82) while -> WHILE add_stack_jump . OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while

    OPENPAREN       shift and go to state 169


state 129

    (17) alt2class -> constructor CLOSECURLY SEMICOLON . remove_class_scope
    (19) remove_class_scope -> .

    CLASS           reduce using rule 19 (remove_class_scope -> .)
    VAR             reduce using rule 19 (remove_class_scope -> .)
    FUNC            reduce using rule 19 (remove_class_scope -> .)
    MAIN            reduce using rule 19 (remove_class_scope -> .)

    remove_class_scope             shift and go to state 170

state 130

    (20) constructor -> CONSTRUCTOR save_constructor OPENPAREN . altconst store_params CLOSEPAREN OPENCURLY alt2const
    (21) altconst -> . params
    (22) altconst -> . empty
    (52) params -> . ID TWODOTS type save_params altparams
    (142) empty -> .

    ID              shift and go to state 42
    CLOSEPAREN      reduce using rule 142 (empty -> .)

    altconst                       shift and go to state 171
    params                         shift and go to state 172
    empty                          shift and go to state 173

state 131

    (34) dec_array2 -> OPENBRACKET CTEINT . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 174


state 132

    (52) params -> ID TWODOTS type save_params altparams .

    CLOSEPAREN      reduce using rule 52 (params -> ID TWODOTS type save_params altparams .)


state 133

    (53) altparams -> COMMA . ID TWODOTS type save_params altparams

    ID              shift and go to state 175


state 134

    (54) altparams -> empty .

    CLOSEPAREN      reduce using rule 54 (altparams -> empty .)


state 135

    (41) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params . OPENCURLY alt3func

    OPENCURLY       shift and go to state 176


state 136

    (138) assign -> ID save_comp EQUALS . save_op expresion SEMICOLON
    (124) save_op -> .

    OPENPAREN       reduce using rule 124 (save_op -> .)
    TRUE            reduce using rule 124 (save_op -> .)
    FALSE           reduce using rule 124 (save_op -> .)
    CTEFLOAT        reduce using rule 124 (save_op -> .)
    CTESTRING       reduce using rule 124 (save_op -> .)
    CTEINT          reduce using rule 124 (save_op -> .)
    ID              reduce using rule 124 (save_op -> .)

    save_op                        shift and go to state 177

state 137

    (80) voidcall -> ID . DOT voidcall
    (56) callfunc -> ID . check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub
    (66) check_exists_func -> .

    DOT             shift and go to state 106
    OPENPAREN       reduce using rule 66 (check_exists_func -> .)

    check_exists_func              shift and go to state 107

state 138

    (80) voidcall -> ID DOT voidcall .

    CLOSECURLY      reduce using rule 80 (voidcall -> ID DOT voidcall .)
    VAR             reduce using rule 80 (voidcall -> ID DOT voidcall .)
    ID              reduce using rule 80 (voidcall -> ID DOT voidcall .)
    IF              reduce using rule 80 (voidcall -> ID DOT voidcall .)
    OUTPUT          reduce using rule 80 (voidcall -> ID DOT voidcall .)
    INPUT           reduce using rule 80 (voidcall -> ID DOT voidcall .)
    RETURN          reduce using rule 80 (voidcall -> ID DOT voidcall .)
    WHILE           reduce using rule 80 (voidcall -> ID DOT voidcall .)


state 139

    (56) callfunc -> ID check_exists_func add_false_stack . OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 178


state 140

    (131) condition -> IF OPENPAREN expresion . CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (132) condition -> IF OPENPAREN expresion . CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if

    CLOSEPAREN      shift and go to state 179


state 141

    (126) write -> OUTPUT save_op OPENPAREN . expresion altwrite
    (103) expresion -> . exp altexpresion
    (114) exp -> . termino
    (115) exp -> . termino altexp
    (119) termino -> . factor
    (120) termino -> . factor alttermino
    (129) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (130) factor -> . varcall
    (87) varcall -> . varcte save_const
    (88) varcall -> . varcomplicated save_comp
    (89) varcte -> . TRUE
    (90) varcte -> . FALSE
    (91) varcte -> . CTEFLOAT
    (92) varcte -> . CTESTRING
    (93) varcte -> . CTEINT
    (94) varcomplicated -> . varcomp1
    (95) varcomplicated -> . callfunc
    (96) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 115
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    CTEFLOAT        shift and go to state 121
    CTESTRING       shift and go to state 122
    CTEINT          shift and go to state 123
    ID              shift and go to state 126

    expresion                      shift and go to state 180
    exp                            shift and go to state 112
    termino                        shift and go to state 113
    factor                         shift and go to state 114
    varcall                        shift and go to state 116
    varcte                         shift and go to state 117
    varcomplicated                 shift and go to state 118
    varcomp1                       shift and go to state 124
    callfunc                       shift and go to state 125

state 142

    (125) read -> INPUT save_op OPENPAREN . ID save_comp CLOSEPAREN SEMICOLON

    ID              shift and go to state 181


state 143

    (139) return -> RETURN expresion generate_quad_ret . SEMICOLON add_return_exists

    SEMICOLON       shift and go to state 182


state 144

    (103) expresion -> exp altexpresion .

    SEMICOLON       reduce using rule 103 (expresion -> exp altexpresion .)
    CLOSEPAREN      reduce using rule 103 (expresion -> exp altexpresion .)
    COMMA           reduce using rule 103 (expresion -> exp altexpresion .)


state 145

    (104) altexpresion -> altexpresion2 . save_op exp
    (124) save_op -> .

    OPENPAREN       reduce using rule 124 (save_op -> .)
    TRUE            reduce using rule 124 (save_op -> .)
    FALSE           reduce using rule 124 (save_op -> .)
    CTEFLOAT        reduce using rule 124 (save_op -> .)
    CTESTRING       reduce using rule 124 (save_op -> .)
    CTEINT          reduce using rule 124 (save_op -> .)
    ID              reduce using rule 124 (save_op -> .)

    save_op                        shift and go to state 183

state 146

    (105) altexpresion -> empty .

    SEMICOLON       reduce using rule 105 (altexpresion -> empty .)
    CLOSEPAREN      reduce using rule 105 (altexpresion -> empty .)
    COMMA           reduce using rule 105 (altexpresion -> empty .)


state 147

    (106) altexpresion2 -> SAMEAS .

    OPENPAREN       reduce using rule 106 (altexpresion2 -> SAMEAS .)
    TRUE            reduce using rule 106 (altexpresion2 -> SAMEAS .)
    FALSE           reduce using rule 106 (altexpresion2 -> SAMEAS .)
    CTEFLOAT        reduce using rule 106 (altexpresion2 -> SAMEAS .)
    CTESTRING       reduce using rule 106 (altexpresion2 -> SAMEAS .)
    CTEINT          reduce using rule 106 (altexpresion2 -> SAMEAS .)
    ID              reduce using rule 106 (altexpresion2 -> SAMEAS .)


state 148

    (107) altexpresion2 -> BIGGERTHAN .

    OPENPAREN       reduce using rule 107 (altexpresion2 -> BIGGERTHAN .)
    TRUE            reduce using rule 107 (altexpresion2 -> BIGGERTHAN .)
    FALSE           reduce using rule 107 (altexpresion2 -> BIGGERTHAN .)
    CTEFLOAT        reduce using rule 107 (altexpresion2 -> BIGGERTHAN .)
    CTESTRING       reduce using rule 107 (altexpresion2 -> BIGGERTHAN .)
    CTEINT          reduce using rule 107 (altexpresion2 -> BIGGERTHAN .)
    ID              reduce using rule 107 (altexpresion2 -> BIGGERTHAN .)


state 149

    (108) altexpresion2 -> BIGGEREQUALSTHAN .

    OPENPAREN       reduce using rule 108 (altexpresion2 -> BIGGEREQUALSTHAN .)
    TRUE            reduce using rule 108 (altexpresion2 -> BIGGEREQUALSTHAN .)
    FALSE           reduce using rule 108 (altexpresion2 -> BIGGEREQUALSTHAN .)
    CTEFLOAT        reduce using rule 108 (altexpresion2 -> BIGGEREQUALSTHAN .)
    CTESTRING       reduce using rule 108 (altexpresion2 -> BIGGEREQUALSTHAN .)
    CTEINT          reduce using rule 108 (altexpresion2 -> BIGGEREQUALSTHAN .)
    ID              reduce using rule 108 (altexpresion2 -> BIGGEREQUALSTHAN .)


state 150

    (109) altexpresion2 -> SMALLTHAN .

    OPENPAREN       reduce using rule 109 (altexpresion2 -> SMALLTHAN .)
    TRUE            reduce using rule 109 (altexpresion2 -> SMALLTHAN .)
    FALSE           reduce using rule 109 (altexpresion2 -> SMALLTHAN .)
    CTEFLOAT        reduce using rule 109 (altexpresion2 -> SMALLTHAN .)
    CTESTRING       reduce using rule 109 (altexpresion2 -> SMALLTHAN .)
    CTEINT          reduce using rule 109 (altexpresion2 -> SMALLTHAN .)
    ID              reduce using rule 109 (altexpresion2 -> SMALLTHAN .)


state 151

    (110) altexpresion2 -> SMALLEQUALSTHAN .

    OPENPAREN       reduce using rule 110 (altexpresion2 -> SMALLEQUALSTHAN .)
    TRUE            reduce using rule 110 (altexpresion2 -> SMALLEQUALSTHAN .)
    FALSE           reduce using rule 110 (altexpresion2 -> SMALLEQUALSTHAN .)
    CTEFLOAT        reduce using rule 110 (altexpresion2 -> SMALLEQUALSTHAN .)
    CTESTRING       reduce using rule 110 (altexpresion2 -> SMALLEQUALSTHAN .)
    CTEINT          reduce using rule 110 (altexpresion2 -> SMALLEQUALSTHAN .)
    ID              reduce using rule 110 (altexpresion2 -> SMALLEQUALSTHAN .)


state 152

    (111) altexpresion2 -> DIFFERENTTHAN .

    OPENPAREN       reduce using rule 111 (altexpresion2 -> DIFFERENTTHAN .)
    TRUE            reduce using rule 111 (altexpresion2 -> DIFFERENTTHAN .)
    FALSE           reduce using rule 111 (altexpresion2 -> DIFFERENTTHAN .)
    CTEFLOAT        reduce using rule 111 (altexpresion2 -> DIFFERENTTHAN .)
    CTESTRING       reduce using rule 111 (altexpresion2 -> DIFFERENTTHAN .)
    CTEINT          reduce using rule 111 (altexpresion2 -> DIFFERENTTHAN .)
    ID              reduce using rule 111 (altexpresion2 -> DIFFERENTTHAN .)


state 153

    (112) altexpresion2 -> AND .

    OPENPAREN       reduce using rule 112 (altexpresion2 -> AND .)
    TRUE            reduce using rule 112 (altexpresion2 -> AND .)
    FALSE           reduce using rule 112 (altexpresion2 -> AND .)
    CTEFLOAT        reduce using rule 112 (altexpresion2 -> AND .)
    CTESTRING       reduce using rule 112 (altexpresion2 -> AND .)
    CTEINT          reduce using rule 112 (altexpresion2 -> AND .)
    ID              reduce using rule 112 (altexpresion2 -> AND .)


state 154

    (113) altexpresion2 -> OR .

    OPENPAREN       reduce using rule 113 (altexpresion2 -> OR .)
    TRUE            reduce using rule 113 (altexpresion2 -> OR .)
    FALSE           reduce using rule 113 (altexpresion2 -> OR .)
    CTEFLOAT        reduce using rule 113 (altexpresion2 -> OR .)
    CTESTRING       reduce using rule 113 (altexpresion2 -> OR .)
    CTEINT          reduce using rule 113 (altexpresion2 -> OR .)
    ID              reduce using rule 113 (altexpresion2 -> OR .)


state 155

    (115) exp -> termino altexp .

    SAMEAS          reduce using rule 115 (exp -> termino altexp .)
    BIGGERTHAN      reduce using rule 115 (exp -> termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 115 (exp -> termino altexp .)
    SMALLTHAN       reduce using rule 115 (exp -> termino altexp .)
    SMALLEQUALSTHAN reduce using rule 115 (exp -> termino altexp .)
    DIFFERENTTHAN   reduce using rule 115 (exp -> termino altexp .)
    AND             reduce using rule 115 (exp -> termino altexp .)
    OR              reduce using rule 115 (exp -> termino altexp .)
    SEMICOLON       reduce using rule 115 (exp -> termino altexp .)
    CLOSEPAREN      reduce using rule 115 (exp -> termino altexp .)
    COMMA           reduce using rule 115 (exp -> termino altexp .)


state 156

    (116) altexp -> SUM . save_op termino altexp
    (124) save_op -> .

    OPENPAREN       reduce using rule 124 (save_op -> .)
    TRUE            reduce using rule 124 (save_op -> .)
    FALSE           reduce using rule 124 (save_op -> .)
    CTEFLOAT        reduce using rule 124 (save_op -> .)
    CTESTRING       reduce using rule 124 (save_op -> .)
    CTEINT          reduce using rule 124 (save_op -> .)
    ID              reduce using rule 124 (save_op -> .)

    save_op                        shift and go to state 184

state 157

    (117) altexp -> SUBTRACT . save_op termino altexp
    (124) save_op -> .

    OPENPAREN       reduce using rule 124 (save_op -> .)
    TRUE            reduce using rule 124 (save_op -> .)
    FALSE           reduce using rule 124 (save_op -> .)
    CTEFLOAT        reduce using rule 124 (save_op -> .)
