Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 76 (varcomplicated -> callfunc .)


state 129

    (77) varcomp1 -> ID . varcomp2
    (46) callfunc -> ID . check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub
    (78) varcomp2 -> . DOT varcomp3
    (79) varcomp2 -> . array empty
    (132) check_exists_func -> .
    (31) array -> . OPENBRACKET expresion CLOSEBRACKET empty_pv array2
    (32) array -> . empty
    (115) empty -> .

    DOT             shift and go to state 171
    OPENPAREN       reduce using rule 132 (check_exists_func -> .)
    OPENBRACKET     shift and go to state 109
    TIMES           reduce using rule 115 (empty -> .)
    DIV             reduce using rule 115 (empty -> .)
    SUM             reduce using rule 115 (empty -> .)
    SUBTRACT        reduce using rule 115 (empty -> .)
    SAMEAS          reduce using rule 115 (empty -> .)
    BIGGERTHAN      reduce using rule 115 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 115 (empty -> .)
    SMALLTHAN       reduce using rule 115 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 115 (empty -> .)
    DIFFERENTTHAN   reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    CLOSEBRACKET    reduce using rule 115 (empty -> .)
    CLOSEPAREN      reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    varcomp2                       shift and go to state 170
    check_exists_func              shift and go to state 108
    array                          shift and go to state 172
    empty                          shift and go to state 110

state 130

    (63) voidcall -> callfunc SEMICOLON .

    CLOSECURLY      reduce using rule 63 (voidcall -> callfunc SEMICOLON .)
    VAR             reduce using rule 63 (voidcall -> callfunc SEMICOLON .)
    ID              reduce using rule 63 (voidcall -> callfunc SEMICOLON .)
    IF              reduce using rule 63 (voidcall -> callfunc SEMICOLON .)
    OUTPUT          reduce using rule 63 (voidcall -> callfunc SEMICOLON .)
    INPUT           reduce using rule 63 (voidcall -> callfunc SEMICOLON .)
    RETURN          reduce using rule 63 (voidcall -> callfunc SEMICOLON .)
    WHILE           reduce using rule 63 (voidcall -> callfunc SEMICOLON .)


state 131

    (65) while -> WHILE add_stack_jump . OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while

    OPENPAREN       shift and go to state 173


state 132

    (15) alt2class -> constructor CLOSECURLY SEMICOLON . remove_class_scope
    (119) remove_class_scope -> .

    CLASS           reduce using rule 119 (remove_class_scope -> .)
    VAR             reduce using rule 119 (remove_class_scope -> .)
    FUNC            reduce using rule 119 (remove_class_scope -> .)
    MAIN            reduce using rule 119 (remove_class_scope -> .)

    remove_class_scope             shift and go to state 174

state 133

    (16) constructor -> CONSTRUCTOR save_constructor OPENPAREN . altconst store_params CLOSEPAREN OPENCURLY alt2const
    (17) altconst -> . params
    (18) altconst -> . empty
    (43) params -> . ID TWODOTS type save_params altparams
    (115) empty -> .

    ID              shift and go to state 42
    CLOSEPAREN      reduce using rule 115 (empty -> .)

    altconst                       shift and go to state 175
    params                         shift and go to state 176
    empty                          shift and go to state 177

state 134

    (28) dec_array2 -> OPENBRACKET CTEINT . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 178


state 135

    (43) params -> ID TWODOTS type save_params altparams .

    CLOSEPAREN      reduce using rule 43 (params -> ID TWODOTS type save_params altparams .)


state 136

    (44) altparams -> COMMA . ID TWODOTS type save_params altparams

    ID              shift and go to state 179


state 137

    (45) altparams -> empty .

    CLOSEPAREN      reduce using rule 45 (altparams -> empty .)


state 138

    (35) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params . OPENCURLY alt3func

    OPENCURLY       shift and go to state 180


state 139

    (113) assign -> ID array save_comp . EQUALS save_op expresion SEMICOLON

    EQUALS          shift and go to state 181


state 140

    (64) voidcall -> ID . DOT voidcall
    (46) callfunc -> ID . check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub
    (132) check_exists_func -> .

    DOT             shift and go to state 107
    OPENPAREN       reduce using rule 132 (check_exists_func -> .)

    check_exists_func              shift and go to state 108

state 141

    (64) voidcall -> ID DOT voidcall .

    CLOSECURLY      reduce using rule 64 (voidcall -> ID DOT voidcall .)
    VAR             reduce using rule 64 (voidcall -> ID DOT voidcall .)
    ID              reduce using rule 64 (voidcall -> ID DOT voidcall .)
    IF              reduce using rule 64 (voidcall -> ID DOT voidcall .)
    OUTPUT          reduce using rule 64 (voidcall -> ID DOT voidcall .)
    INPUT           reduce using rule 64 (voidcall -> ID DOT voidcall .)
    RETURN          reduce using rule 64 (voidcall -> ID DOT voidcall .)
    WHILE           reduce using rule 64 (voidcall -> ID DOT voidcall .)


state 142

    (46) callfunc -> ID check_exists_func add_false_stack . OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 182


state 143

    (31) array -> OPENBRACKET expresion . CLOSEBRACKET empty_pv array2

    CLOSEBRACKET    shift and go to state 183


state 144

    (109) condition -> IF OPENPAREN expresion . CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (110) condition -> IF OPENPAREN expresion . CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if

    CLOSEPAREN      shift and go to state 184


state 145

    (104) write -> OUTPUT save_op OPENPAREN . expresion altwrite
    (82) expresion -> . exp altexpresion
    (93) exp -> . termino
    (94) exp -> . termino altexp
    (98) termino -> . factor
    (99) termino -> . factor alttermino
    (107) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (108) factor -> . varcall
    (68) varcall -> . varcte save_const
    (69) varcall -> . varcomplicated save_comp
    (70) varcte -> . TRUE
    (71) varcte -> . FALSE
    (72) varcte -> . CTEFLOAT
    (73) varcte -> . CTESTRING
    (74) varcte -> . CTEINT
    (75) varcomplicated -> . varcomp1
    (76) varcomplicated -> . callfunc
    (77) varcomp1 -> . ID varcomp2
    (46) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 118
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    CTEFLOAT        shift and go to state 124
    CTESTRING       shift and go to state 125
    CTEINT          shift and go to state 126
    ID              shift and go to state 129

    expresion                      shift and go to state 185
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    varcall                        shift and go to state 119
    varcte                         shift and go to state 120
    varcomplicated                 shift and go to state 121
    varcomp1                       shift and go to state 127
    callfunc                       shift and go to state 128

state 146

    (103) read -> INPUT save_op OPENPAREN . ID save_comp CLOSEPAREN SEMICOLON

    ID              shift and go to state 186


state 147

    (114) return -> RETURN expresion generate_quad_ret . SEMICOLON add_return_exists

    SEMICOLON       shift and go to state 187


state 148

    (82) expresion -> exp altexpresion .

    SEMICOLON       reduce using rule 82 (expresion -> exp altexpresion .)
    CLOSEBRACKET    reduce using rule 82 (expresion -> exp altexpresion .)
    CLOSEPAREN      reduce using rule 82 (expresion -> exp altexpresion .)
    COMMA           reduce using rule 82 (expresion -> exp altexpresion .)


state 149

    (83) altexpresion -> altexpresion2 . save_op exp
    (138) save_op -> .

    OPENPAREN       reduce using rule 138 (save_op -> .)
    TRUE            reduce using rule 138 (save_op -> .)
    FALSE           reduce using rule 138 (save_op -> .)
    CTEFLOAT        reduce using rule 138 (save_op -> .)
    CTESTRING       reduce using rule 138 (save_op -> .)
    CTEINT          reduce using rule 138 (save_op -> .)
    ID              reduce using rule 138 (save_op -> .)

    save_op                        shift and go to state 188

state 150

    (84) altexpresion -> empty .

    SEMICOLON       reduce using rule 84 (altexpresion -> empty .)
    CLOSEBRACKET    reduce using rule 84 (altexpresion -> empty .)
    CLOSEPAREN      reduce using rule 84 (altexpresion -> empty .)
    COMMA           reduce using rule 84 (altexpresion -> empty .)


state 151

    (85) altexpresion2 -> SAMEAS .

    OPENPAREN       reduce using rule 85 (altexpresion2 -> SAMEAS .)
    TRUE            reduce using rule 85 (altexpresion2 -> SAMEAS .)
    FALSE           reduce using rule 85 (altexpresion2 -> SAMEAS .)
    CTEFLOAT        reduce using rule 85 (altexpresion2 -> SAMEAS .)
    CTESTRING       reduce using rule 85 (altexpresion2 -> SAMEAS .)
    CTEINT          reduce using rule 85 (altexpresion2 -> SAMEAS .)
    ID              reduce using rule 85 (altexpresion2 -> SAMEAS .)


state 152

    (86) altexpresion2 -> BIGGERTHAN .

    OPENPAREN       reduce using rule 86 (altexpresion2 -> BIGGERTHAN .)
    TRUE            reduce using rule 86 (altexpresion2 -> BIGGERTHAN .)
    FALSE           reduce using rule 86 (altexpresion2 -> BIGGERTHAN .)
    CTEFLOAT        reduce using rule 86 (altexpresion2 -> BIGGERTHAN .)
    CTESTRING       reduce using rule 86 (altexpresion2 -> BIGGERTHAN .)
    CTEINT          reduce using rule 86 (altexpresion2 -> BIGGERTHAN .)
    ID              reduce using rule 86 (altexpresion2 -> BIGGERTHAN .)


state 153

    (87) altexpresion2 -> BIGGEREQUALSTHAN .

    OPENPAREN       reduce using rule 87 (altexpresion2 -> BIGGEREQUALSTHAN .)
    TRUE            reduce using rule 87 (altexpresion2 -> BIGGEREQUALSTHAN .)
    FALSE           reduce using rule 87 (altexpresion2 -> BIGGEREQUALSTHAN .)
    CTEFLOAT        reduce using rule 87 (altexpresion2 -> BIGGEREQUALSTHAN .)
    CTESTRING       reduce using rule 87 (altexpresion2 -> BIGGEREQUALSTHAN .)
    CTEINT          reduce using rule 87 (altexpresion2 -> BIGGEREQUALSTHAN .)
    ID              reduce using rule 87 (altexpresion2 -> BIGGEREQUALSTHAN .)


state 154

    (88) altexpresion2 -> SMALLTHAN .

    OPENPAREN       reduce using rule 88 (altexpresion2 -> SMALLTHAN .)
    TRUE            reduce using rule 88 (altexpresion2 -> SMALLTHAN .)
    FALSE           reduce using rule 88 (altexpresion2 -> SMALLTHAN .)
    CTEFLOAT        reduce using rule 88 (altexpresion2 -> SMALLTHAN .)
    CTESTRING       reduce using rule 88 (altexpresion2 -> SMALLTHAN .)
    CTEINT          reduce using rule 88 (altexpresion2 -> SMALLTHAN .)
    ID              reduce using rule 88 (altexpresion2 -> SMALLTHAN .)


state 155

    (89) altexpresion2 -> SMALLEQUALSTHAN .

    OPENPAREN       reduce using rule 89 (altexpresion2 -> SMALLEQUALSTHAN .)
    TRUE            reduce using rule 89 (altexpresion2 -> SMALLEQUALSTHAN .)
    FALSE           reduce using rule 89 (altexpresion2 -> SMALLEQUALSTHAN .)
    CTEFLOAT        reduce using rule 89 (altexpresion2 -> SMALLEQUALSTHAN .)
    CTESTRING       reduce using rule 89 (altexpresion2 -> SMALLEQUALSTHAN .)
    CTEINT          reduce using rule 89 (altexpresion2 -> SMALLEQUALSTHAN .)
    ID              reduce using rule 89 (altexpresion2 -> SMALLEQUALSTHAN .)


state 156

    (90) altexpresion2 -> DIFFERENTTHAN .

    OPENPAREN       reduce using rule 90 (altexpresion2 -> DIFFERENTTHAN .)
    TRUE            reduce using rule 90 (altexpresion2 -> DIFFERENTTHAN .)
    FALSE           reduce using rule 90 (altexpresion2 -> DIFFERENTTHAN .)
    CTEFLOAT        reduce using rule 90 (altexpresion2 -> DIFFERENTTHAN .)
    CTESTRING       reduce using rule 90 (altexpresion2 -> DIFFERENTTHAN .)
    CTEINT          reduce using rule 90 (altexpresion2 -> DIFFERENTTHAN .)
    ID              reduce using rule 90 (altexpresion2 -> DIFFERENTTHAN .)


state 157

    (91) altexpresion2 -> AND .

    OPENPAREN       reduce using rule 91 (altexpresion2 -> AND .)
    TRUE            reduce using rule 91 (altexpresion2 -> AND .)
    FALSE           reduce using rule 91 (altexpresion2 -> AND .)
    CTEFLOAT        reduce using rule 91 (altexpresion2 -> AND .)
    CTESTRING       reduce using rule 91 (altexpresion2 -> AND .)
    CTEINT          reduce using rule 91 (altexpresion2 -> AND .)
    ID              reduce using rule 91 (altexpresion2 -> AND .)


state 158

    (92) altexpresion2 -> OR .

    OPENPAREN       reduce using rule 92 (altexpresion2 -> OR .)
    TRUE            reduce using rule 92 (altexpresion2 -> OR .)
    FALSE           reduce using rule 92 (altexpresion2 -> OR .)
    CTEFLOAT        reduce using rule 92 (altexpresion2 -> OR .)
    CTESTRING       reduce using rule 92 (altexpresion2 -> OR .)
    CTEINT          reduce using rule 92 (altexpresion2 -> OR .)
    ID              reduce using rule 92 (altexpresion2 -> OR .)
