Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119
    callfunc                       shift and go to state 125

state 112

    (10) altmain -> CLOSECURLY .

    $end            reduce using rule 10 (altmain -> CLOSECURLY .)


state 113

    (64) estatuto -> assign . empty_pv
    (73) empty_pv -> .

    CLOSECURLY      reduce using rule 73 (empty_pv -> .)
    VAR             reduce using rule 73 (empty_pv -> .)
    ID              reduce using rule 73 (empty_pv -> .)
    IF              reduce using rule 73 (empty_pv -> .)
    OUTPUT          reduce using rule 73 (empty_pv -> .)
    INPUT           reduce using rule 73 (empty_pv -> .)
    RETURN          reduce using rule 73 (empty_pv -> .)
    WHILE           reduce using rule 73 (empty_pv -> .)

    empty_pv                       shift and go to state 147

state 114

    (65) estatuto -> condition . empty_pv
    (73) empty_pv -> .

    CLOSECURLY      reduce using rule 73 (empty_pv -> .)
    VAR             reduce using rule 73 (empty_pv -> .)
    ID              reduce using rule 73 (empty_pv -> .)
    IF              reduce using rule 73 (empty_pv -> .)
    OUTPUT          reduce using rule 73 (empty_pv -> .)
    INPUT           reduce using rule 73 (empty_pv -> .)
    RETURN          reduce using rule 73 (empty_pv -> .)
    WHILE           reduce using rule 73 (empty_pv -> .)

    empty_pv                       shift and go to state 148

state 115

    (66) estatuto -> write . empty_pv
    (73) empty_pv -> .

    CLOSECURLY      reduce using rule 73 (empty_pv -> .)
    VAR             reduce using rule 73 (empty_pv -> .)
    ID              reduce using rule 73 (empty_pv -> .)
    IF              reduce using rule 73 (empty_pv -> .)
    OUTPUT          reduce using rule 73 (empty_pv -> .)
    INPUT           reduce using rule 73 (empty_pv -> .)
    RETURN          reduce using rule 73 (empty_pv -> .)
    WHILE           reduce using rule 73 (empty_pv -> .)

    empty_pv                       shift and go to state 149

state 116

    (67) estatuto -> read . empty_pv
    (73) empty_pv -> .

    CLOSECURLY      reduce using rule 73 (empty_pv -> .)
    VAR             reduce using rule 73 (empty_pv -> .)
    ID              reduce using rule 73 (empty_pv -> .)
    IF              reduce using rule 73 (empty_pv -> .)
    OUTPUT          reduce using rule 73 (empty_pv -> .)
    INPUT           reduce using rule 73 (empty_pv -> .)
    RETURN          reduce using rule 73 (empty_pv -> .)
    WHILE           reduce using rule 73 (empty_pv -> .)

    empty_pv                       shift and go to state 150

state 117

    (68) estatuto -> return . empty_pv
    (73) empty_pv -> .

    CLOSECURLY      reduce using rule 73 (empty_pv -> .)
    VAR             reduce using rule 73 (empty_pv -> .)
    ID              reduce using rule 73 (empty_pv -> .)
    IF              reduce using rule 73 (empty_pv -> .)
    OUTPUT          reduce using rule 73 (empty_pv -> .)
    INPUT           reduce using rule 73 (empty_pv -> .)
    RETURN          reduce using rule 73 (empty_pv -> .)
    WHILE           reduce using rule 73 (empty_pv -> .)

    empty_pv                       shift and go to state 151

state 118

    (69) estatuto -> voidcall . empty_pv
    (73) empty_pv -> .

    CLOSECURLY      reduce using rule 73 (empty_pv -> .)
    VAR             reduce using rule 73 (empty_pv -> .)
    ID              reduce using rule 73 (empty_pv -> .)
    IF              reduce using rule 73 (empty_pv -> .)
    OUTPUT          reduce using rule 73 (empty_pv -> .)
    INPUT           reduce using rule 73 (empty_pv -> .)
    RETURN          reduce using rule 73 (empty_pv -> .)
    WHILE           reduce using rule 73 (empty_pv -> .)

    empty_pv                       shift and go to state 152

state 119

    (70) estatuto -> while . empty_pv
    (73) empty_pv -> .

    CLOSECURLY      reduce using rule 73 (empty_pv -> .)
    VAR             reduce using rule 73 (empty_pv -> .)
    ID              reduce using rule 73 (empty_pv -> .)
    IF              reduce using rule 73 (empty_pv -> .)
    OUTPUT          reduce using rule 73 (empty_pv -> .)
    INPUT           reduce using rule 73 (empty_pv -> .)
    RETURN          reduce using rule 73 (empty_pv -> .)
    WHILE           reduce using rule 73 (empty_pv -> .)

    empty_pv                       shift and go to state 153

state 120

    (130) assign -> ID . save_comp EQUALS save_op expresion SEMICOLON
    (72) voidcall -> ID . DOT voidcall
    (52) callfunc -> ID . check_exists_func OPENPAREN altcall CLOSEPAREN
    (94) save_comp -> .
    (58) check_exists_func -> .

    DOT             shift and go to state 155
    EQUALS          reduce using rule 94 (save_comp -> .)
    OPENPAREN       reduce using rule 58 (check_exists_func -> .)

    save_comp                      shift and go to state 154
    check_exists_func              shift and go to state 102

state 121

    (123) condition -> IF . OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (124) condition -> IF . OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if

    OPENPAREN       shift and go to state 156


state 122

    (118) write -> OUTPUT . save_op OPENPAREN expresion altwrite
    (116) save_op -> .

    OPENPAREN       reduce using rule 116 (save_op -> .)

    save_op                        shift and go to state 157

state 123

    (117) read -> INPUT . save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (116) save_op -> .

    OPENPAREN       reduce using rule 116 (save_op -> .)

    save_op                        shift and go to state 158

state 124

    (131) return -> RETURN . save_op expresion SEMICOLON
    (116) save_op -> .

    OPENPAREN       reduce using rule 116 (save_op -> .)
    TRUE            reduce using rule 116 (save_op -> .)
    FALSE           reduce using rule 116 (save_op -> .)
    CTEFLOAT        reduce using rule 116 (save_op -> .)
    CTESTRING       reduce using rule 116 (save_op -> .)
    CTEINT          reduce using rule 116 (save_op -> .)
    ID              reduce using rule 116 (save_op -> .)

    save_op                        shift and go to state 159

state 125

    (71) voidcall -> callfunc . SEMICOLON

    SEMICOLON       shift and go to state 160


state 126

    (74) while -> WHILE . add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (77) add_stack_jump -> .

    OPENPAREN       reduce using rule 77 (add_stack_jump -> .)

    add_stack_jump                 shift and go to state 161

state 127

    (15) alt2class -> var alt2class .

    CLASS           reduce using rule 15 (alt2class -> var alt2class .)
    VAR             reduce using rule 15 (alt2class -> var alt2class .)
    FUNC            reduce using rule 15 (alt2class -> var alt2class .)
    MAIN            reduce using rule 15 (alt2class -> var alt2class .)


state 128

    (16) alt2class -> function alt2class .

    CLASS           reduce using rule 16 (alt2class -> function alt2class .)
    VAR             reduce using rule 16 (alt2class -> function alt2class .)
    FUNC            reduce using rule 16 (alt2class -> function alt2class .)
    MAIN            reduce using rule 16 (alt2class -> function alt2class .)


state 129

    (17) alt2class -> constructor CLOSECURLY . SEMICOLON remove_class_scope

    SEMICOLON       shift and go to state 162


state 130

    (20) constructor -> CONSTRUCTOR save_constructor . OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const

    OPENPAREN       shift and go to state 163


state 131

    (32) array -> OPENBRACKET expresion CLOSEBRACKET empty_pv . array2
    (34) array2 -> . OPENBRACKET expresion CLOSEBRACKET empty_pv
    (35) array2 -> . empty
    (132) empty -> .

    OPENBRACKET     shift and go to state 164
    COMMA           reduce using rule 132 (empty -> .)
    TWODOTS         reduce using rule 132 (empty -> .)

    array2                         shift and go to state 165
    empty                          shift and go to state 166

state 132

    (96) altexpresion -> altexpresion2 save_op . exp
    (106) exp -> . termino
    (107) exp -> . termino altexp
    (111) termino -> . factor
    (112) termino -> . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    exp                            shift and go to state 167
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 133

    (108) altexp -> SUM save_op . termino altexp
    (111) termino -> . factor
    (112) termino -> . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    termino                        shift and go to state 168
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 134

    (109) altexp -> SUBTRACT save_op . termino altexp
    (111) termino -> . factor
    (112) termino -> . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    termino                        shift and go to state 169
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 135

    (113) alttermino -> TIMES save_op . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
