Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 77 (empty_pv -> .)
    WHILE           reduce using rule 77 (empty_pv -> .)

    empty_pv                       shift and go to state 150

state 117

    (72) estatuto -> return . empty_pv
    (77) empty_pv -> .

    CLOSECURLY      reduce using rule 77 (empty_pv -> .)
    VAR             reduce using rule 77 (empty_pv -> .)
    ID              reduce using rule 77 (empty_pv -> .)
    IF              reduce using rule 77 (empty_pv -> .)
    OUTPUT          reduce using rule 77 (empty_pv -> .)
    INPUT           reduce using rule 77 (empty_pv -> .)
    RETURN          reduce using rule 77 (empty_pv -> .)
    WHILE           reduce using rule 77 (empty_pv -> .)

    empty_pv                       shift and go to state 151

state 118

    (73) estatuto -> voidcall . empty_pv
    (77) empty_pv -> .

    CLOSECURLY      reduce using rule 77 (empty_pv -> .)
    VAR             reduce using rule 77 (empty_pv -> .)
    ID              reduce using rule 77 (empty_pv -> .)
    IF              reduce using rule 77 (empty_pv -> .)
    OUTPUT          reduce using rule 77 (empty_pv -> .)
    INPUT           reduce using rule 77 (empty_pv -> .)
    RETURN          reduce using rule 77 (empty_pv -> .)
    WHILE           reduce using rule 77 (empty_pv -> .)

    empty_pv                       shift and go to state 152

state 119

    (74) estatuto -> while . empty_pv
    (77) empty_pv -> .

    CLOSECURLY      reduce using rule 77 (empty_pv -> .)
    VAR             reduce using rule 77 (empty_pv -> .)
    ID              reduce using rule 77 (empty_pv -> .)
    IF              reduce using rule 77 (empty_pv -> .)
    OUTPUT          reduce using rule 77 (empty_pv -> .)
    INPUT           reduce using rule 77 (empty_pv -> .)
    RETURN          reduce using rule 77 (empty_pv -> .)
    WHILE           reduce using rule 77 (empty_pv -> .)

    empty_pv                       shift and go to state 153

state 120

    (134) assign -> ID . save_comp EQUALS save_op expresion SEMICOLON
    (76) voidcall -> ID . DOT voidcall
    (52) callfunc -> ID . check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub
    (98) save_comp -> .
    (62) check_exists_func -> .

    DOT             shift and go to state 155
    EQUALS          reduce using rule 98 (save_comp -> .)
    OPENPAREN       reduce using rule 62 (check_exists_func -> .)

    save_comp                      shift and go to state 154
    check_exists_func              shift and go to state 102

state 121

    (127) condition -> IF . OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (128) condition -> IF . OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if

    OPENPAREN       shift and go to state 156


state 122

    (122) write -> OUTPUT . save_op OPENPAREN expresion altwrite
    (120) save_op -> .

    OPENPAREN       reduce using rule 120 (save_op -> .)

    save_op                        shift and go to state 157

state 123

    (121) read -> INPUT . save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (120) save_op -> .

    OPENPAREN       reduce using rule 120 (save_op -> .)

    save_op                        shift and go to state 158

state 124

    (135) return -> RETURN . expresion generate_quad_ret SEMICOLON add_return_exists
    (99) expresion -> . exp altexpresion
    (110) exp -> . termino
    (111) exp -> . termino altexp
    (115) termino -> . factor
    (116) termino -> . factor alttermino
    (125) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (126) factor -> . varcall
    (83) varcall -> . varcte save_const
    (84) varcall -> . varcomplicated save_comp
    (85) varcte -> . TRUE
    (86) varcte -> . FALSE
    (87) varcte -> . CTEFLOAT
    (88) varcte -> . CTESTRING
    (89) varcte -> . CTEINT
    (90) varcomplicated -> . varcomp1
    (91) varcomplicated -> . callfunc
    (92) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    expresion                      shift and go to state 159
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 125

    (75) voidcall -> callfunc . SEMICOLON

    SEMICOLON       shift and go to state 160


state 126

    (78) while -> WHILE . add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (81) add_stack_jump -> .

    OPENPAREN       reduce using rule 81 (add_stack_jump -> .)

    add_stack_jump                 shift and go to state 161

state 127

    (15) alt2class -> var alt2class .

    CLASS           reduce using rule 15 (alt2class -> var alt2class .)
    VAR             reduce using rule 15 (alt2class -> var alt2class .)
    FUNC            reduce using rule 15 (alt2class -> var alt2class .)
    MAIN            reduce using rule 15 (alt2class -> var alt2class .)


state 128

    (16) alt2class -> function alt2class .

    CLASS           reduce using rule 16 (alt2class -> function alt2class .)
    VAR             reduce using rule 16 (alt2class -> function alt2class .)
    FUNC            reduce using rule 16 (alt2class -> function alt2class .)
    MAIN            reduce using rule 16 (alt2class -> function alt2class .)


state 129

    (17) alt2class -> constructor CLOSECURLY . SEMICOLON remove_class_scope

    SEMICOLON       shift and go to state 162


state 130

    (20) constructor -> CONSTRUCTOR save_constructor . OPENPAREN altconst store_params CLOSEPAREN OPENCURLY alt2const

    OPENPAREN       shift and go to state 163


state 131

    (32) array -> OPENBRACKET expresion CLOSEBRACKET empty_pv . array2
    (34) array2 -> . OPENBRACKET expresion CLOSEBRACKET empty_pv
    (35) array2 -> . empty
    (138) empty -> .

    OPENBRACKET     shift and go to state 164
    COMMA           reduce using rule 138 (empty -> .)
    TWODOTS         reduce using rule 138 (empty -> .)

    array2                         shift and go to state 165
    empty                          shift and go to state 166

state 132

    (100) altexpresion -> altexpresion2 save_op . exp
    (110) exp -> . termino
    (111) exp -> . termino altexp
    (115) termino -> . factor
    (116) termino -> . factor alttermino
    (125) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (126) factor -> . varcall
    (83) varcall -> . varcte save_const
    (84) varcall -> . varcomplicated save_comp
    (85) varcte -> . TRUE
    (86) varcte -> . FALSE
    (87) varcte -> . CTEFLOAT
    (88) varcte -> . CTESTRING
    (89) varcte -> . CTEINT
    (90) varcomplicated -> . varcomp1
    (91) varcomplicated -> . callfunc
    (92) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    exp                            shift and go to state 167
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 133

    (112) altexp -> SUM save_op . termino altexp
    (115) termino -> . factor
    (116) termino -> . factor alttermino
    (125) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (126) factor -> . varcall
    (83) varcall -> . varcte save_const
    (84) varcall -> . varcomplicated save_comp
    (85) varcte -> . TRUE
    (86) varcte -> . FALSE
    (87) varcte -> . CTEFLOAT
    (88) varcte -> . CTESTRING
    (89) varcte -> . CTEINT
    (90) varcomplicated -> . varcomp1
    (91) varcomplicated -> . callfunc
    (92) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    termino                        shift and go to state 168
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 134

    (113) altexp -> SUBTRACT save_op . termino altexp
    (115) termino -> . factor
    (116) termino -> . factor alttermino
    (125) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (126) factor -> . varcall
    (83) varcall -> . varcte save_const
    (84) varcall -> . varcomplicated save_comp
    (85) varcte -> . TRUE
    (86) varcte -> . FALSE
    (87) varcte -> . CTEFLOAT
    (88) varcte -> . CTESTRING
    (89) varcte -> . CTEINT
    (90) varcomplicated -> . varcomp1
    (91) varcomplicated -> . callfunc
    (92) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    termino                        shift and go to state 169
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 135

    (117) alttermino -> TIMES save_op . factor alttermino
    (125) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (126) factor -> . varcall
    (83) varcall -> . varcte save_const
    (84) varcall -> . varcomplicated save_comp
    (85) varcte -> . TRUE
    (86) varcte -> . FALSE
    (87) varcte -> . CTEFLOAT
    (88) varcte -> . CTESTRING
    (89) varcte -> . CTEINT
    (90) varcomplicated -> . varcomp1
    (91) varcomplicated -> . callfunc
    (92) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    factor                         shift and go to state 170
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 136

    (118) alttermino -> DIV save_op . factor alttermino
    (125) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (126) factor -> . varcall
    (83) varcall -> . varcte save_const
    (84) varcall -> . varcomplicated save_comp
