Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLOSEBRACKET    reduce using rule 73 (varcte -> CTEINT .)
    CLOSEPAREN      reduce using rule 73 (varcte -> CTEINT .)
    COMMA           reduce using rule 73 (varcte -> CTEINT .)


state 126

    (74) varcomplicated -> varcomp1 .

    TIMES           reduce using rule 74 (varcomplicated -> varcomp1 .)
    DIV             reduce using rule 74 (varcomplicated -> varcomp1 .)
    SUM             reduce using rule 74 (varcomplicated -> varcomp1 .)
    SUBTRACT        reduce using rule 74 (varcomplicated -> varcomp1 .)
    SAMEAS          reduce using rule 74 (varcomplicated -> varcomp1 .)
    BIGGERTHAN      reduce using rule 74 (varcomplicated -> varcomp1 .)
    BIGGEREQUALSTHAN reduce using rule 74 (varcomplicated -> varcomp1 .)
    SMALLTHAN       reduce using rule 74 (varcomplicated -> varcomp1 .)
    SMALLEQUALSTHAN reduce using rule 74 (varcomplicated -> varcomp1 .)
    DIFFERENTTHAN   reduce using rule 74 (varcomplicated -> varcomp1 .)
    AND             reduce using rule 74 (varcomplicated -> varcomp1 .)
    OR              reduce using rule 74 (varcomplicated -> varcomp1 .)
    SEMICOLON       reduce using rule 74 (varcomplicated -> varcomp1 .)
    CLOSEBRACKET    reduce using rule 74 (varcomplicated -> varcomp1 .)
    CLOSEPAREN      reduce using rule 74 (varcomplicated -> varcomp1 .)
    COMMA           reduce using rule 74 (varcomplicated -> varcomp1 .)


state 127

    (75) varcomplicated -> callfunc .

    TIMES           reduce using rule 75 (varcomplicated -> callfunc .)
    DIV             reduce using rule 75 (varcomplicated -> callfunc .)
    SUM             reduce using rule 75 (varcomplicated -> callfunc .)
    SUBTRACT        reduce using rule 75 (varcomplicated -> callfunc .)
    SAMEAS          reduce using rule 75 (varcomplicated -> callfunc .)
    BIGGERTHAN      reduce using rule 75 (varcomplicated -> callfunc .)
    BIGGEREQUALSTHAN reduce using rule 75 (varcomplicated -> callfunc .)
    SMALLTHAN       reduce using rule 75 (varcomplicated -> callfunc .)
    SMALLEQUALSTHAN reduce using rule 75 (varcomplicated -> callfunc .)
    DIFFERENTTHAN   reduce using rule 75 (varcomplicated -> callfunc .)
    AND             reduce using rule 75 (varcomplicated -> callfunc .)
    OR              reduce using rule 75 (varcomplicated -> callfunc .)
    SEMICOLON       reduce using rule 75 (varcomplicated -> callfunc .)
    CLOSEBRACKET    reduce using rule 75 (varcomplicated -> callfunc .)
    CLOSEPAREN      reduce using rule 75 (varcomplicated -> callfunc .)
    COMMA           reduce using rule 75 (varcomplicated -> callfunc .)


state 128

    (76) varcomp1 -> ID . varcomp2
    (45) callfunc -> ID . check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub
    (77) varcomp2 -> . DOT varcomp3
    (78) varcomp2 -> . array empty
    (131) check_exists_func -> .
    (30) array -> . OPENBRACKET expresion CLOSEBRACKET empty_pv array2
    (31) array -> . empty
    (114) empty -> .

    DOT             shift and go to state 170
    OPENPAREN       reduce using rule 131 (check_exists_func -> .)
    OPENBRACKET     shift and go to state 108
    TIMES           reduce using rule 114 (empty -> .)
    DIV             reduce using rule 114 (empty -> .)
    SUM             reduce using rule 114 (empty -> .)
    SUBTRACT        reduce using rule 114 (empty -> .)
    SAMEAS          reduce using rule 114 (empty -> .)
    BIGGERTHAN      reduce using rule 114 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 114 (empty -> .)
    SMALLTHAN       reduce using rule 114 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 114 (empty -> .)
    DIFFERENTTHAN   reduce using rule 114 (empty -> .)
    AND             reduce using rule 114 (empty -> .)
    OR              reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    CLOSEBRACKET    reduce using rule 114 (empty -> .)
    CLOSEPAREN      reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)

    varcomp2                       shift and go to state 169
    check_exists_func              shift and go to state 107
    array                          shift and go to state 171
    empty                          shift and go to state 109

state 129

    (62) voidcall -> callfunc SEMICOLON .

    CLOSECURLY      reduce using rule 62 (voidcall -> callfunc SEMICOLON .)
    VAR             reduce using rule 62 (voidcall -> callfunc SEMICOLON .)
    ID              reduce using rule 62 (voidcall -> callfunc SEMICOLON .)
    IF              reduce using rule 62 (voidcall -> callfunc SEMICOLON .)
    OUTPUT          reduce using rule 62 (voidcall -> callfunc SEMICOLON .)
    INPUT           reduce using rule 62 (voidcall -> callfunc SEMICOLON .)
    RETURN          reduce using rule 62 (voidcall -> callfunc SEMICOLON .)
    WHILE           reduce using rule 62 (voidcall -> callfunc SEMICOLON .)


state 130

    (64) while -> WHILE add_stack_jump . OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while

    OPENPAREN       shift and go to state 172


state 131

    (15) alt2class -> constructor CLOSECURLY SEMICOLON . remove_class_scope
    (118) remove_class_scope -> .

    CLASS           reduce using rule 118 (remove_class_scope -> .)
    VAR             reduce using rule 118 (remove_class_scope -> .)
    FUNC            reduce using rule 118 (remove_class_scope -> .)
    MAIN            reduce using rule 118 (remove_class_scope -> .)

    remove_class_scope             shift and go to state 173

state 132

    (16) constructor -> CONSTRUCTOR save_constructor OPENPAREN . altconst store_params CLOSEPAREN OPENCURLY alt2const
    (17) altconst -> . params
    (18) altconst -> . empty
    (42) params -> . ID TWODOTS type save_params altparams
    (114) empty -> .

    ID              shift and go to state 42
    CLOSEPAREN      reduce using rule 114 (empty -> .)

    altconst                       shift and go to state 174
    params                         shift and go to state 175
    empty                          shift and go to state 176

state 133

    (28) dec_array2 -> OPENBRACKET CTEINT . CLOSEBRACKET

    CLOSEBRACKET    shift and go to state 177


state 134

    (42) params -> ID TWODOTS type save_params altparams .

    CLOSEPAREN      reduce using rule 42 (params -> ID TWODOTS type save_params altparams .)


state 135

    (43) altparams -> COMMA . ID TWODOTS type save_params altparams

    ID              shift and go to state 178


state 136

    (44) altparams -> empty .

    CLOSEPAREN      reduce using rule 44 (altparams -> empty .)


state 137

    (34) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params . OPENCURLY alt3func

    OPENCURLY       shift and go to state 179


state 138

    (112) assign -> ID array save_comp . EQUALS save_op expresion SEMICOLON

    EQUALS          shift and go to state 180


state 139

    (63) voidcall -> ID . DOT voidcall
    (45) callfunc -> ID . check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub
    (131) check_exists_func -> .

    DOT             shift and go to state 106
    OPENPAREN       reduce using rule 131 (check_exists_func -> .)

    check_exists_func              shift and go to state 107

state 140

    (63) voidcall -> ID DOT voidcall .

    CLOSECURLY      reduce using rule 63 (voidcall -> ID DOT voidcall .)
    VAR             reduce using rule 63 (voidcall -> ID DOT voidcall .)
    ID              reduce using rule 63 (voidcall -> ID DOT voidcall .)
    IF              reduce using rule 63 (voidcall -> ID DOT voidcall .)
    OUTPUT          reduce using rule 63 (voidcall -> ID DOT voidcall .)
    INPUT           reduce using rule 63 (voidcall -> ID DOT voidcall .)
    RETURN          reduce using rule 63 (voidcall -> ID DOT voidcall .)
    WHILE           reduce using rule 63 (voidcall -> ID DOT voidcall .)


state 141

    (45) callfunc -> ID check_exists_func add_false_stack . OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 181


state 142

    (30) array -> OPENBRACKET expresion . CLOSEBRACKET empty_pv array2

    CLOSEBRACKET    shift and go to state 182


state 143

    (108) condition -> IF OPENPAREN expresion . CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (109) condition -> IF OPENPAREN expresion . CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if

    CLOSEPAREN      shift and go to state 183


state 144

    (103) write -> OUTPUT save_op OPENPAREN . expresion altwrite
    (81) expresion -> . exp altexpresion
    (92) exp -> . termino
    (93) exp -> . termino altexp
    (97) termino -> . factor
    (98) termino -> . factor alttermino
    (106) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (107) factor -> . varcall
    (67) varcall -> . varcte save_const
    (68) varcall -> . varcomplicated save_comp
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (45) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 117
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122
    CTEFLOAT        shift and go to state 123
    CTESTRING       shift and go to state 124
    CTEINT          shift and go to state 125
    ID              shift and go to state 128

    expresion                      shift and go to state 184
    exp                            shift and go to state 114
    termino                        shift and go to state 115
    factor                         shift and go to state 116
    varcall                        shift and go to state 118
    varcte                         shift and go to state 119
    varcomplicated                 shift and go to state 120
    varcomp1                       shift and go to state 126
    callfunc                       shift and go to state 127

state 145

    (102) read -> INPUT save_op OPENPAREN . ID save_comp CLOSEPAREN SEMICOLON

    ID              shift and go to state 185


state 146

    (113) return -> RETURN expresion generate_quad_ret . SEMICOLON add_return_exists

    SEMICOLON       shift and go to state 186


state 147

    (81) expresion -> exp altexpresion .

    SEMICOLON       reduce using rule 81 (expresion -> exp altexpresion .)
    CLOSEBRACKET    reduce using rule 81 (expresion -> exp altexpresion .)
    CLOSEPAREN      reduce using rule 81 (expresion -> exp altexpresion .)
    COMMA           reduce using rule 81 (expresion -> exp altexpresion .)


state 148

    (82) altexpresion -> altexpresion2 . save_op exp
    (137) save_op -> .

    OPENPAREN       reduce using rule 137 (save_op -> .)
    TRUE            reduce using rule 137 (save_op -> .)
    FALSE           reduce using rule 137 (save_op -> .)
    CTEFLOAT        reduce using rule 137 (save_op -> .)
    CTESTRING       reduce using rule 137 (save_op -> .)
    CTEINT          reduce using rule 137 (save_op -> .)
    ID              reduce using rule 137 (save_op -> .)

    save_op                        shift and go to state 187

state 149

    (83) altexpresion -> empty .

    SEMICOLON       reduce using rule 83 (altexpresion -> empty .)
    CLOSEBRACKET    reduce using rule 83 (altexpresion -> empty .)
    CLOSEPAREN      reduce using rule 83 (altexpresion -> empty .)
    COMMA           reduce using rule 83 (altexpresion -> empty .)


state 150

    (84) altexpresion2 -> SAMEAS .

    OPENPAREN       reduce using rule 84 (altexpresion2 -> SAMEAS .)
    TRUE            reduce using rule 84 (altexpresion2 -> SAMEAS .)
    FALSE           reduce using rule 84 (altexpresion2 -> SAMEAS .)
    CTEFLOAT        reduce using rule 84 (altexpresion2 -> SAMEAS .)
    CTESTRING       reduce using rule 84 (altexpresion2 -> SAMEAS .)
    CTEINT          reduce using rule 84 (altexpresion2 -> SAMEAS .)
    ID              reduce using rule 84 (altexpresion2 -> SAMEAS .)


state 151

    (85) altexpresion2 -> BIGGERTHAN .

    OPENPAREN       reduce using rule 85 (altexpresion2 -> BIGGERTHAN .)
    TRUE            reduce using rule 85 (altexpresion2 -> BIGGERTHAN .)
    FALSE           reduce using rule 85 (altexpresion2 -> BIGGERTHAN .)
    CTEFLOAT        reduce using rule 85 (altexpresion2 -> BIGGERTHAN .)
    CTESTRING       reduce using rule 85 (altexpresion2 -> BIGGERTHAN .)
    CTEINT          reduce using rule 85 (altexpresion2 -> BIGGERTHAN .)
    ID              reduce using rule 85 (altexpresion2 -> BIGGERTHAN .)


state 152

    (86) altexpresion2 -> BIGGEREQUALSTHAN .

    OPENPAREN       reduce using rule 86 (altexpresion2 -> BIGGEREQUALSTHAN .)
    TRUE            reduce using rule 86 (altexpresion2 -> BIGGEREQUALSTHAN .)
    FALSE           reduce using rule 86 (altexpresion2 -> BIGGEREQUALSTHAN .)
