Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (78) varcall -> varcomplicated save_comp .

    TIMES           reduce using rule 78 (varcall -> varcomplicated save_comp .)
    DIV             reduce using rule 78 (varcall -> varcomplicated save_comp .)
    SUM             reduce using rule 78 (varcall -> varcomplicated save_comp .)
    SUBTRACT        reduce using rule 78 (varcall -> varcomplicated save_comp .)
    SAMEAS          reduce using rule 78 (varcall -> varcomplicated save_comp .)
    BIGGERTHAN      reduce using rule 78 (varcall -> varcomplicated save_comp .)
    BIGGEREQUALSTHAN reduce using rule 78 (varcall -> varcomplicated save_comp .)
    SMALLTHAN       reduce using rule 78 (varcall -> varcomplicated save_comp .)
    SMALLEQUALSTHAN reduce using rule 78 (varcall -> varcomplicated save_comp .)
    DIFFERENTTHAN   reduce using rule 78 (varcall -> varcomplicated save_comp .)
    AND             reduce using rule 78 (varcall -> varcomplicated save_comp .)
    OR              reduce using rule 78 (varcall -> varcomplicated save_comp .)
    CLOSEBRACKET    reduce using rule 78 (varcall -> varcomplicated save_comp .)
    CLOSEPAREN      reduce using rule 78 (varcall -> varcomplicated save_comp .)
    COMMA           reduce using rule 78 (varcall -> varcomplicated save_comp .)
    OPENPAREN       reduce using rule 78 (varcall -> varcomplicated save_comp .)
    TRUE            reduce using rule 78 (varcall -> varcomplicated save_comp .)
    FALSE           reduce using rule 78 (varcall -> varcomplicated save_comp .)
    CTEFLOAT        reduce using rule 78 (varcall -> varcomplicated save_comp .)
    CTESTRING       reduce using rule 78 (varcall -> varcomplicated save_comp .)
    CTEINT          reduce using rule 78 (varcall -> varcomplicated save_comp .)
    ID              reduce using rule 78 (varcall -> varcomplicated save_comp .)
    CLOSECURLY      reduce using rule 78 (varcall -> varcomplicated save_comp .)
    VAR             reduce using rule 78 (varcall -> varcomplicated save_comp .)
    IF              reduce using rule 78 (varcall -> varcomplicated save_comp .)
    OUTPUT          reduce using rule 78 (varcall -> varcomplicated save_comp .)
    INPUT           reduce using rule 78 (varcall -> varcomplicated save_comp .)
    RETURN          reduce using rule 78 (varcall -> varcomplicated save_comp .)
    WHILE           reduce using rule 78 (varcall -> varcomplicated save_comp .)
    SEMICOLON       reduce using rule 78 (varcall -> varcomplicated save_comp .)


state 101

    (86) varcomp1 -> ID varcomp2 .

    TIMES           reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    DIV             reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    SUM             reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    SUBTRACT        reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    SAMEAS          reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    BIGGERTHAN      reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    BIGGEREQUALSTHAN reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    SMALLTHAN       reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    SMALLEQUALSTHAN reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    DIFFERENTTHAN   reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    AND             reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    OR              reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    CLOSEBRACKET    reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    CLOSEPAREN      reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    COMMA           reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    OPENPAREN       reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    TRUE            reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    FALSE           reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    CTEFLOAT        reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    CTESTRING       reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    CTEINT          reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    ID              reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    CLOSECURLY      reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    VAR             reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    IF              reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    OUTPUT          reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    INPUT           reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    RETURN          reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    WHILE           reduce using rule 86 (varcomp1 -> ID varcomp2 .)
    SEMICOLON       reduce using rule 86 (varcomp1 -> ID varcomp2 .)


state 102

    (52) callfunc -> ID OPENPAREN . altcall CLOSEPAREN
    (53) altcall -> . expresion alt2call
    (54) altcall -> . empty
    (71) altcall -> . COMMA expresion altcall
    (72) altcall -> . CLOSEPAREN SEMICOLON
    (93) expresion -> . exp altexpresion
    (130) empty -> .
    (104) exp -> . termino
    (105) exp -> . termino altexp
    (109) termino -> . factor
    (110) termino -> . factor alttermino
    (119) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (120) factor -> . varcall
    (77) varcall -> . varcte save_const
    (78) varcall -> . varcomplicated save_comp
    (79) varcte -> . TRUE
    (80) varcte -> . FALSE
    (81) varcte -> . CTEFLOAT
    (82) varcte -> . CTESTRING
    (83) varcte -> . CTEINT
    (84) varcomplicated -> . varcomp1
    (85) varcomplicated -> . callfunc
    (86) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

  ! shift/reduce conflict for CLOSEPAREN resolved as shift
    COMMA           shift and go to state 141
    CLOSEPAREN      shift and go to state 138
    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

  ! CLOSEPAREN      [ reduce using rule 130 (empty -> .) ]

    altcall                        shift and go to state 137
    expresion                      shift and go to state 139
    empty                          shift and go to state 140
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 103

    (87) varcomp2 -> DOT . varcomp3
    (89) varcomp3 -> . varcomp1
    (90) varcomp3 -> . callfunc
    (86) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    ID              shift and go to state 67

    varcomp3                       shift and go to state 142
    varcomp1                       shift and go to state 143
    callfunc                       shift and go to state 144

state 104

    (88) varcomp2 -> empty .

    TIMES           reduce using rule 88 (varcomp2 -> empty .)
    DIV             reduce using rule 88 (varcomp2 -> empty .)
    SUM             reduce using rule 88 (varcomp2 -> empty .)
    SUBTRACT        reduce using rule 88 (varcomp2 -> empty .)
    SAMEAS          reduce using rule 88 (varcomp2 -> empty .)
    BIGGERTHAN      reduce using rule 88 (varcomp2 -> empty .)
    BIGGEREQUALSTHAN reduce using rule 88 (varcomp2 -> empty .)
    SMALLTHAN       reduce using rule 88 (varcomp2 -> empty .)
    SMALLEQUALSTHAN reduce using rule 88 (varcomp2 -> empty .)
    DIFFERENTTHAN   reduce using rule 88 (varcomp2 -> empty .)
    AND             reduce using rule 88 (varcomp2 -> empty .)
    OR              reduce using rule 88 (varcomp2 -> empty .)
    CLOSEBRACKET    reduce using rule 88 (varcomp2 -> empty .)
    CLOSEPAREN      reduce using rule 88 (varcomp2 -> empty .)
    COMMA           reduce using rule 88 (varcomp2 -> empty .)
    OPENPAREN       reduce using rule 88 (varcomp2 -> empty .)
    TRUE            reduce using rule 88 (varcomp2 -> empty .)
    FALSE           reduce using rule 88 (varcomp2 -> empty .)
    CTEFLOAT        reduce using rule 88 (varcomp2 -> empty .)
    CTESTRING       reduce using rule 88 (varcomp2 -> empty .)
    CTEINT          reduce using rule 88 (varcomp2 -> empty .)
    ID              reduce using rule 88 (varcomp2 -> empty .)
    CLOSECURLY      reduce using rule 88 (varcomp2 -> empty .)
    VAR             reduce using rule 88 (varcomp2 -> empty .)
    IF              reduce using rule 88 (varcomp2 -> empty .)
    OUTPUT          reduce using rule 88 (varcomp2 -> empty .)
    INPUT           reduce using rule 88 (varcomp2 -> empty .)
    RETURN          reduce using rule 88 (varcomp2 -> empty .)
    WHILE           reduce using rule 88 (varcomp2 -> empty .)
    SEMICOLON       reduce using rule 88 (varcomp2 -> empty .)


state 105

    (48) params -> ID TWODOTS type . save_params altparams
    (51) save_params -> .

    COMMA           reduce using rule 51 (save_params -> .)
    CLOSEPAREN      reduce using rule 51 (save_params -> .)

    save_params                    shift and go to state 145

state 106

    (37) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func . save_function store_params OPENCURLY alt3func
    (45) save_function -> .

    OPENCURLY       reduce using rule 45 (save_function -> .)

    save_function                  shift and go to state 146

state 107

    (40) alt2func -> TWODOTS . type
    (57) type -> . INT
    (58) type -> . FLOAT
    (59) type -> . STRING
    (60) type -> . ID
    (61) type -> . BOOL

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    STRING          shift and go to state 36
    ID              shift and go to state 37
    BOOL            shift and go to state 38

    type                           shift and go to state 147

state 108

    (41) alt2func -> empty .

    OPENCURLY       reduce using rule 41 (alt2func -> empty .)


state 109

    (7) main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain .

    $end            reduce using rule 7 (main -> MAIN save_main OPENPAREN CLOSEPAREN OPENCURLY altmain .)


state 110

    (8) altmain -> var . altmain
    (8) altmain -> . var altmain
    (9) altmain -> . estatuto altmain
    (10) altmain -> . CLOSECURLY
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (62) estatuto -> . assign empty_pv
    (63) estatuto -> . condition empty_pv
    (64) estatuto -> . write empty_pv
    (65) estatuto -> . read empty_pv
    (66) estatuto -> . return empty_pv
    (67) estatuto -> . voidcall empty_pv
    (68) estatuto -> . while empty_pv
    (128) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (121) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (122) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (116) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (115) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (129) return -> . RETURN save_op expresion SEMICOLON
    (69) voidcall -> . ID OPENPAREN CLOSEPAREN
    (70) voidcall -> . ID OPENPAREN expresion altcall
    (74) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 112
    VAR             shift and go to state 12
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 125

    var                            shift and go to state 110
    altmain                        shift and go to state 148
    estatuto                       shift and go to state 111
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119

state 111

    (9) altmain -> estatuto . altmain
