Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLOSEPAREN      reduce using rule 125 (empty -> .)
    TRUE            reduce using rule 125 (empty -> .)
    FALSE           reduce using rule 125 (empty -> .)
    CTEFLOAT        reduce using rule 125 (empty -> .)
    CTESTRING       reduce using rule 125 (empty -> .)
    CTEINT          reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    CLOSECURLY      reduce using rule 125 (empty -> .)
    VAR             reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    OUTPUT          reduce using rule 125 (empty -> .)
    INPUT           reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)

  ! OPENPAREN       [ reduce using rule 125 (empty -> .) ]

    varcomp2                       shift and go to state 159
    empty                          shift and go to state 162

state 122

    (69) while -> WHILE OPENPAREN . expresion CLOSEPAREN OPENCURLY altwhile
    (86) expresion -> . exp altexpresion
    (97) exp -> . termino
    (98) exp -> . termino altexp
    (102) termino -> . factor
    (103) termino -> . factor alttermino
    (113) factor -> . OPENPAREN expresion CLOSEPAREN
    (114) factor -> . SUM varcall
    (115) factor -> . SUBTRACT varcall
    (116) factor -> . varcall
    (72) varcall -> . varcte
    (73) varcall -> . varcomplicated
    (74) varcte -> . TRUE
    (75) varcte -> . FALSE
    (76) varcte -> . CTEFLOAT
    (77) varcte -> . CTESTRING
    (78) varcte -> . CTEINT
    (79) varcomplicated -> . varcomp1
    (80) varcomplicated -> . callfunc
    (81) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 108
    SUM             shift and go to state 109
    SUBTRACT        shift and go to state 111
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    CTEFLOAT        shift and go to state 116
    CTESTRING       shift and go to state 117
    CTEINT          shift and go to state 118
    ID              shift and go to state 121

    expresion                      shift and go to state 163
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    varcall                        shift and go to state 110
    varcte                         shift and go to state 112
    varcomplicated                 shift and go to state 113
    varcomp1                       shift and go to state 119
    callfunc                       shift and go to state 120

state 123

    (17) alt2class -> constructor CLOSECURLY SEMICOLON .

    CLASS           reduce using rule 17 (alt2class -> constructor CLOSECURLY SEMICOLON .)
    VAR             reduce using rule 17 (alt2class -> constructor CLOSECURLY SEMICOLON .)
    FUNC            reduce using rule 17 (alt2class -> constructor CLOSECURLY SEMICOLON .)
    MAIN            reduce using rule 17 (alt2class -> constructor CLOSECURLY SEMICOLON .)


state 124

    (19) constructor -> CONSTRUCTOR save_constructor OPENPAREN . altconst CLOSEPAREN OPENCURLY alt2const
    (20) altconst -> . params altconst
    (21) altconst -> . empty
    (45) params -> . ID TWODOTS type altparams
    (125) empty -> .

    ID              shift and go to state 43
    CLOSEPAREN      reduce using rule 125 (empty -> .)

    altconst                       shift and go to state 164
    params                         shift and go to state 165
    empty                          shift and go to state 166

state 125

    (32) listidsaltz -> OPENBRACKET CTEINT CLOSEBRACKET . listidsaltp
    (34) listidsaltp -> . COMMA listids
    (35) listidsaltp -> . empty
    (125) empty -> .

    COMMA           shift and go to state 168
    TWODOTS         reduce using rule 125 (empty -> .)

    listidsaltp                    shift and go to state 167
    empty                          shift and go to state 169

state 126

    (46) altparams -> COMMA ID . TWODOTS type altparams

    TWODOTS         shift and go to state 170


state 127

    (36) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY . alt3func
    (41) alt3func -> . var alt3func
    (42) alt3func -> . estatuto alt3func
    (43) alt3func -> . CLOSECURLY
    (26) var -> . VAR listids TWODOTS type SEMICOLON
    (58) estatuto -> . assign
    (59) estatuto -> . condition
    (60) estatuto -> . write
    (61) estatuto -> . read
    (62) estatuto -> . return
    (63) estatuto -> . voidcall
    (64) estatuto -> . while
    (121) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (117) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (118) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (108) write -> . OUTPUT OPENPAREN varcall altwrite
    (109) write -> . OUTPUT OPENPAREN expresion altwrite
    (107) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (124) return -> . RETURN expresion SEMICOLON
    (65) voidcall -> . ID OPENPAREN CLOSEPAREN
    (66) voidcall -> . ID OPENPAREN expresion altcall
    (69) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 174
    VAR             shift and go to state 12
    ID              shift and go to state 78
    IF              shift and go to state 79
    OUTPUT          shift and go to state 80
    INPUT           shift and go to state 81
    RETURN          shift and go to state 82
    WHILE           shift and go to state 83

    alt3func                       shift and go to state 171
    var                            shift and go to state 172
    estatuto                       shift and go to state 173
    assign                         shift and go to state 71
    condition                      shift and go to state 72
    write                          shift and go to state 73
    read                           shift and go to state 74
    return                         shift and go to state 75
    voidcall                       shift and go to state 76
    while                          shift and go to state 77

state 128

    (121) assign -> ID assign1 EQUALS . expresion SEMICOLON
    (86) expresion -> . exp altexpresion
    (97) exp -> . termino
    (98) exp -> . termino altexp
    (102) termino -> . factor
    (103) termino -> . factor alttermino
    (113) factor -> . OPENPAREN expresion CLOSEPAREN
    (114) factor -> . SUM varcall
    (115) factor -> . SUBTRACT varcall
    (116) factor -> . varcall
    (72) varcall -> . varcte
    (73) varcall -> . varcomplicated
    (74) varcte -> . TRUE
    (75) varcte -> . FALSE
    (76) varcte -> . CTEFLOAT
    (77) varcte -> . CTESTRING
    (78) varcte -> . CTEINT
    (79) varcomplicated -> . varcomp1
    (80) varcomplicated -> . callfunc
    (81) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 108
    SUM             shift and go to state 109
    SUBTRACT        shift and go to state 111
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    CTEFLOAT        shift and go to state 116
    CTESTRING       shift and go to state 117
    CTEINT          shift and go to state 118
    ID              shift and go to state 121

    expresion                      shift and go to state 175
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    varcall                        shift and go to state 110
    varcte                         shift and go to state 112
    varcomplicated                 shift and go to state 113
    varcomp1                       shift and go to state 119
    callfunc                       shift and go to state 120

state 129

    (65) voidcall -> ID OPENPAREN CLOSEPAREN .

    CLOSECURLY      reduce using rule 65 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    VAR             reduce using rule 65 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    ID              reduce using rule 65 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    IF              reduce using rule 65 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    OUTPUT          reduce using rule 65 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    INPUT           reduce using rule 65 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    RETURN          reduce using rule 65 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    WHILE           reduce using rule 65 (voidcall -> ID OPENPAREN CLOSEPAREN .)


state 130

    (66) voidcall -> ID OPENPAREN expresion . altcall
    (49) altcall -> . expresion alt2call
    (50) altcall -> . empty
    (67) altcall -> . COMMA expresion altcall
    (68) altcall -> . CLOSEPAREN SEMICOLON
    (86) expresion -> . exp altexpresion
    (125) empty -> .
    (97) exp -> . termino
    (98) exp -> . termino altexp
    (102) termino -> . factor
    (103) termino -> . factor alttermino
    (113) factor -> . OPENPAREN expresion CLOSEPAREN
    (114) factor -> . SUM varcall
    (115) factor -> . SUBTRACT varcall
    (116) factor -> . varcall
    (72) varcall -> . varcte
    (73) varcall -> . varcomplicated
    (74) varcte -> . TRUE
    (75) varcte -> . FALSE
    (76) varcte -> . CTEFLOAT
    (77) varcte -> . CTESTRING
    (78) varcte -> . CTEINT
    (79) varcomplicated -> . varcomp1
    (80) varcomplicated -> . callfunc
    (81) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

  ! shift/reduce conflict for ID resolved as shift
    COMMA           shift and go to state 179
    CLOSEPAREN      shift and go to state 180
    CLOSECURLY      reduce using rule 125 (empty -> .)
    VAR             reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    OUTPUT          reduce using rule 125 (empty -> .)
    INPUT           reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)
    OPENPAREN       shift and go to state 108
    SUM             shift and go to state 109
    SUBTRACT        shift and go to state 111
    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    CTEFLOAT        shift and go to state 116
    CTESTRING       shift and go to state 117
    CTEINT          shift and go to state 118
    ID              shift and go to state 121

  ! ID              [ reduce using rule 125 (empty -> .) ]

    expresion                      shift and go to state 176
    altcall                        shift and go to state 177
    empty                          shift and go to state 178
    exp                            shift and go to state 105
    termino                        shift and go to state 106
    factor                         shift and go to state 107
    varcall                        shift and go to state 110
    varcte                         shift and go to state 112
    varcomplicated                 shift and go to state 113
    varcomp1                       shift and go to state 119
    callfunc                       shift and go to state 120

state 131

    (122) assign1 -> DOT ID . assign1
    (122) assign1 -> . DOT ID assign1
    (123) assign1 -> . empty
    (125) empty -> .

    DOT             shift and go to state 99
    EQUALS          reduce using rule 125 (empty -> .)

    assign1                        shift and go to state 181
    empty                          shift and go to state 100

state 132

    (117) condition -> IF OPENPAREN expresion . CLOSEPAREN OPENCURLY altcondition
    (118) condition -> IF OPENPAREN expresion . CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition

    CLOSEPAREN      shift and go to state 182


state 133

    (108) write -> OUTPUT OPENPAREN varcall . altwrite
    (116) factor -> varcall .
    (110) altwrite -> . COMMA varcall altwrite
    (111) altwrite -> . COMMA expresion altwrite
    (112) altwrite -> . CLOSEPAREN SEMICOLON

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for CLOSEPAREN resolved as shift
    TIMES           reduce using rule 116 (factor -> varcall .)
    DIV             reduce using rule 116 (factor -> varcall .)
    SUM             reduce using rule 116 (factor -> varcall .)
    SUBTRACT        reduce using rule 116 (factor -> varcall .)
    SAMEAS          reduce using rule 116 (factor -> varcall .)
    BIGGERTHAN      reduce using rule 116 (factor -> varcall .)
    BIGGEREQUALSTHAN reduce using rule 116 (factor -> varcall .)
    SMALLTHAN       reduce using rule 116 (factor -> varcall .)
    SMALLEQUALSTHAN reduce using rule 116 (factor -> varcall .)
    DIFFERENTTHAN   reduce using rule 116 (factor -> varcall .)
    AND             reduce using rule 116 (factor -> varcall .)
    OR              reduce using rule 116 (factor -> varcall .)
    COMMA           shift and go to state 184
    CLOSEPAREN      shift and go to state 185

  ! COMMA           [ reduce using rule 116 (factor -> varcall .) ]
  ! CLOSEPAREN      [ reduce using rule 116 (factor -> varcall .) ]

    altwrite                       shift and go to state 183

state 134

    (109) write -> OUTPUT OPENPAREN expresion . altwrite
    (110) altwrite -> . COMMA varcall altwrite
    (111) altwrite -> . COMMA expresion altwrite
    (112) altwrite -> . CLOSEPAREN SEMICOLON

    COMMA           shift and go to state 184
    CLOSEPAREN      shift and go to state 185

    altwrite                       shift and go to state 186

state 135

    (107) read -> INPUT OPENPAREN ID . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 187


state 136

    (124) return -> RETURN expresion SEMICOLON .

    CLOSECURLY      reduce using rule 124 (return -> RETURN expresion SEMICOLON .)
    VAR             reduce using rule 124 (return -> RETURN expresion SEMICOLON .)
    ID              reduce using rule 124 (return -> RETURN expresion SEMICOLON .)
    IF              reduce using rule 124 (return -> RETURN expresion SEMICOLON .)
    OUTPUT          reduce using rule 124 (return -> RETURN expresion SEMICOLON .)
    INPUT           reduce using rule 124 (return -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 124 (return -> RETURN expresion SEMICOLON .)
    WHILE           reduce using rule 124 (return -> RETURN expresion SEMICOLON .)


state 137

    (86) expresion -> exp altexpresion .

    SEMICOLON       reduce using rule 86 (expresion -> exp altexpresion .)
    COMMA           reduce using rule 86 (expresion -> exp altexpresion .)
    CLOSEPAREN      reduce using rule 86 (expresion -> exp altexpresion .)
    OPENPAREN       reduce using rule 86 (expresion -> exp altexpresion .)
    SUM             reduce using rule 86 (expresion -> exp altexpresion .)
