Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OPENPAREN       shift and go to state 156
    DOT             shift and go to state 157
    TIMES           reduce using rule 120 (empty -> .)
    DIV             reduce using rule 120 (empty -> .)
    SUM             reduce using rule 120 (empty -> .)
    SUBTRACT        reduce using rule 120 (empty -> .)
    SAMEAS          reduce using rule 120 (empty -> .)
    BIGGERTHAN      reduce using rule 120 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 120 (empty -> .)
    SMALLTHAN       reduce using rule 120 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 120 (empty -> .)
    DIFFERENTTHAN   reduce using rule 120 (empty -> .)
    AND             reduce using rule 120 (empty -> .)
    OR              reduce using rule 120 (empty -> .)
    SEMICOLON       reduce using rule 120 (empty -> .)
    COMMA           reduce using rule 120 (empty -> .)
    CLOSEPAREN      reduce using rule 120 (empty -> .)
    TRUE            reduce using rule 120 (empty -> .)
    FALSE           reduce using rule 120 (empty -> .)
    CTEFLOAT        reduce using rule 120 (empty -> .)
    CTESTRING       reduce using rule 120 (empty -> .)
    CTEINT          reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    CLOSECURLY      reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    OUTPUT          reduce using rule 120 (empty -> .)
    INPUT           reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)

  ! OPENPAREN       [ reduce using rule 120 (empty -> .) ]

    varcomp2                       shift and go to state 155
    empty                          shift and go to state 158

state 112

    (64) while -> WHILE OPENPAREN . expresion CLOSEPAREN OPENCURLY altwhile
    (81) expresion -> . exp altexpresion
    (92) exp -> . termino
    (93) exp -> . termino altexp
    (97) termino -> . factor
    (98) termino -> . factor alttermino
    (108) factor -> . OPENPAREN expresion CLOSEPAREN
    (109) factor -> . SUM varcall
    (110) factor -> . SUBTRACT varcall
    (111) factor -> . varcall
    (67) varcall -> . varcte
    (68) varcall -> . varcomplicated
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (43) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 98
    SUM             shift and go to state 99
    SUBTRACT        shift and go to state 101
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTESTRING       shift and go to state 107
    CTEINT          shift and go to state 108
    ID              shift and go to state 111

    expresion                      shift and go to state 159
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    varcall                        shift and go to state 100
    varcte                         shift and go to state 102
    varcomplicated                 shift and go to state 103
    varcomp1                       shift and go to state 109
    callfunc                       shift and go to state 110

state 113

    (15) alt2class -> constructor CLOSECURLY SEMICOLON .

    CLASS           reduce using rule 15 (alt2class -> constructor CLOSECURLY SEMICOLON .)
    VAR             reduce using rule 15 (alt2class -> constructor CLOSECURLY SEMICOLON .)
    FUNC            reduce using rule 15 (alt2class -> constructor CLOSECURLY SEMICOLON .)
    MAIN            reduce using rule 15 (alt2class -> constructor CLOSECURLY SEMICOLON .)


state 114

    (16) constructor -> CONSTRUCTOR OPENPAREN altconst . CLOSEPAREN OPENCURLY alt2const

    CLOSEPAREN      shift and go to state 160


state 115

    (17) altconst -> params . altconst
    (17) altconst -> . params altconst
    (18) altconst -> . empty
    (40) params -> . ID TWODOTS type altparams
    (120) empty -> .

    ID              shift and go to state 42
    CLOSEPAREN      reduce using rule 120 (empty -> .)

    params                         shift and go to state 115
    altconst                       shift and go to state 161
    empty                          shift and go to state 116

state 116

    (18) altconst -> empty .

    CLOSEPAREN      reduce using rule 18 (altconst -> empty .)


state 117

    (28) listidsaltz -> OPENBRACKET CTEINT . CLOSEBRACKET listidsaltp

    CLOSEBRACKET    shift and go to state 162


state 118

    (27) listidsaltz -> COMMA listids .

    TWODOTS         reduce using rule 27 (listidsaltz -> COMMA listids .)


state 119

    (40) params -> ID TWODOTS type altparams .

    CLOSEPAREN      reduce using rule 40 (params -> ID TWODOTS type altparams .)
    ID              reduce using rule 40 (params -> ID TWODOTS type altparams .)


state 120

    (41) altparams -> COMMA . ID TWODOTS type altparams

    ID              shift and go to state 163


state 121

    (42) altparams -> empty .

    CLOSEPAREN      reduce using rule 42 (altparams -> empty .)
    ID              reduce using rule 42 (altparams -> empty .)


state 122

    (32) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY . alt3func
    (37) alt3func -> . var alt3func
    (38) alt3func -> . estatuto alt3func
    (39) alt3func -> . CLOSECURLY
    (22) var -> . VAR listids TWODOTS type SEMICOLON
    (53) estatuto -> . assign
    (54) estatuto -> . condition
    (55) estatuto -> . write
    (56) estatuto -> . read
    (57) estatuto -> . return
    (58) estatuto -> . voidcall
    (59) estatuto -> . while
    (116) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (112) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (113) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (103) write -> . OUTPUT OPENPAREN varcall altwrite
    (104) write -> . OUTPUT OPENPAREN expresion altwrite
    (102) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (119) return -> . RETURN expresion SEMICOLON
    (60) voidcall -> . ID OPENPAREN CLOSEPAREN
    (61) voidcall -> . ID OPENPAREN expresion altcall
    (64) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 167
    VAR             shift and go to state 11
    ID              shift and go to state 67
    IF              shift and go to state 68
    OUTPUT          shift and go to state 69
    INPUT           shift and go to state 70
    RETURN          shift and go to state 71
    WHILE           shift and go to state 72

    alt3func                       shift and go to state 164
    var                            shift and go to state 165
    estatuto                       shift and go to state 166
    assign                         shift and go to state 60
    condition                      shift and go to state 61
    write                          shift and go to state 62
    read                           shift and go to state 63
    return                         shift and go to state 64
    voidcall                       shift and go to state 65
    while                          shift and go to state 66

state 123

    (35) alt2func -> TWODOTS type .

    OPENCURLY       reduce using rule 35 (alt2func -> TWODOTS type .)


state 124

    (116) assign -> ID assign1 EQUALS . expresion SEMICOLON
    (81) expresion -> . exp altexpresion
    (92) exp -> . termino
    (93) exp -> . termino altexp
    (97) termino -> . factor
    (98) termino -> . factor alttermino
    (108) factor -> . OPENPAREN expresion CLOSEPAREN
    (109) factor -> . SUM varcall
    (110) factor -> . SUBTRACT varcall
    (111) factor -> . varcall
    (67) varcall -> . varcte
    (68) varcall -> . varcomplicated
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (43) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 98
    SUM             shift and go to state 99
    SUBTRACT        shift and go to state 101
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTESTRING       shift and go to state 107
    CTEINT          shift and go to state 108
    ID              shift and go to state 111

    expresion                      shift and go to state 168
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    varcall                        shift and go to state 100
    varcte                         shift and go to state 102
    varcomplicated                 shift and go to state 103
    varcomp1                       shift and go to state 109
    callfunc                       shift and go to state 110

state 125

    (60) voidcall -> ID OPENPAREN CLOSEPAREN .

    CLOSECURLY      reduce using rule 60 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    VAR             reduce using rule 60 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    ID              reduce using rule 60 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    IF              reduce using rule 60 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    OUTPUT          reduce using rule 60 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    INPUT           reduce using rule 60 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    RETURN          reduce using rule 60 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    WHILE           reduce using rule 60 (voidcall -> ID OPENPAREN CLOSEPAREN .)


state 126

    (61) voidcall -> ID OPENPAREN expresion . altcall
    (44) altcall -> . expresion alt2call
    (45) altcall -> . empty
    (62) altcall -> . COMMA expresion altcall
    (63) altcall -> . CLOSEPAREN SEMICOLON
    (81) expresion -> . exp altexpresion
    (120) empty -> .
    (92) exp -> . termino
    (93) exp -> . termino altexp
    (97) termino -> . factor
    (98) termino -> . factor alttermino
    (108) factor -> . OPENPAREN expresion CLOSEPAREN
    (109) factor -> . SUM varcall
    (110) factor -> . SUBTRACT varcall
    (111) factor -> . varcall
    (67) varcall -> . varcte
    (68) varcall -> . varcomplicated
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (43) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

  ! shift/reduce conflict for ID resolved as shift
    COMMA           shift and go to state 172
    CLOSEPAREN      shift and go to state 173
    CLOSECURLY      reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    OUTPUT          reduce using rule 120 (empty -> .)
    INPUT           reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    OPENPAREN       shift and go to state 98
    SUM             shift and go to state 99
    SUBTRACT        shift and go to state 101
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTESTRING       shift and go to state 107
    CTEINT          shift and go to state 108
    ID              shift and go to state 111

  ! ID              [ reduce using rule 120 (empty -> .) ]

    expresion                      shift and go to state 169
    altcall                        shift and go to state 170
    empty                          shift and go to state 171
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    varcall                        shift and go to state 100
    varcte                         shift and go to state 102
    varcomplicated                 shift and go to state 103
    varcomp1                       shift and go to state 109
    callfunc                       shift and go to state 110

state 127

    (117) assign1 -> DOT ID . assign1
    (117) assign1 -> . DOT ID assign1
    (118) assign1 -> . empty
    (120) empty -> .

    DOT             shift and go to state 89
    EQUALS          reduce using rule 120 (empty -> .)

    assign1                        shift and go to state 174
    empty                          shift and go to state 90

state 128

    (112) condition -> IF OPENPAREN expresion . CLOSEPAREN OPENCURLY altcondition
    (113) condition -> IF OPENPAREN expresion . CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition

    CLOSEPAREN      shift and go to state 175


state 129

    (103) write -> OUTPUT OPENPAREN varcall . altwrite
    (111) factor -> varcall .
    (105) altwrite -> . COMMA varcall altwrite
    (106) altwrite -> . COMMA expresion altwrite
    (107) altwrite -> . CLOSEPAREN SEMICOLON

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for CLOSEPAREN resolved as shift
    TIMES           reduce using rule 111 (factor -> varcall .)
    DIV             reduce using rule 111 (factor -> varcall .)
    SUM             reduce using rule 111 (factor -> varcall .)
    SUBTRACT        reduce using rule 111 (factor -> varcall .)
    SAMEAS          reduce using rule 111 (factor -> varcall .)
    BIGGERTHAN      reduce using rule 111 (factor -> varcall .)
    BIGGEREQUALSTHAN reduce using rule 111 (factor -> varcall .)
    SMALLTHAN       reduce using rule 111 (factor -> varcall .)
    SMALLEQUALSTHAN reduce using rule 111 (factor -> varcall .)
    DIFFERENTTHAN   reduce using rule 111 (factor -> varcall .)
    AND             reduce using rule 111 (factor -> varcall .)
    OR              reduce using rule 111 (factor -> varcall .)
    COMMA           shift and go to state 177
    CLOSEPAREN      shift and go to state 178

  ! COMMA           [ reduce using rule 111 (factor -> varcall .) ]
  ! CLOSEPAREN      [ reduce using rule 111 (factor -> varcall .) ]

    altwrite                       shift and go to state 176

state 130

    (104) write -> OUTPUT OPENPAREN expresion . altwrite
    (105) altwrite -> . COMMA varcall altwrite
    (106) altwrite -> . COMMA expresion altwrite
    (107) altwrite -> . CLOSEPAREN SEMICOLON
