Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    empty                          shift and go to state 163

state 120

    (72) while -> WHILE OPENPAREN . expresion CLOSEPAREN OPENCURLY altwhile
    (89) expresion -> . exp altexpresion
    (100) exp -> . termino
    (101) exp -> . termino altexp
    (105) termino -> . factor
    (106) termino -> . factor alttermino
    (116) factor -> . OPENPAREN expresion CLOSEPAREN
    (117) factor -> . SUM varcall
    (118) factor -> . SUBTRACT varcall
    (119) factor -> . varcall
    (75) varcall -> . varcte
    (76) varcall -> . varcomplicated
    (77) varcte -> . TRUE
    (78) varcte -> . FALSE
    (79) varcte -> . CTEFLOAT
    (80) varcte -> . CTESTRING
    (81) varcte -> . CTEINT
    (82) varcomplicated -> . varcomp1
    (83) varcomplicated -> . callfunc
    (84) varcomp1 -> . ID varcomp2
    (51) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 106
    SUM             shift and go to state 107
    SUBTRACT        shift and go to state 109
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    CTEINT          shift and go to state 116
    ID              shift and go to state 119

    expresion                      shift and go to state 164
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    varcall                        shift and go to state 108
    varcte                         shift and go to state 110
    varcomplicated                 shift and go to state 111
    varcomp1                       shift and go to state 117
    callfunc                       shift and go to state 118

state 121

    (17) alt2class -> constructor CLOSECURLY SEMICOLON .

    CLASS           reduce using rule 17 (alt2class -> constructor CLOSECURLY SEMICOLON .)
    VAR             reduce using rule 17 (alt2class -> constructor CLOSECURLY SEMICOLON .)
    FUNC            reduce using rule 17 (alt2class -> constructor CLOSECURLY SEMICOLON .)
    MAIN            reduce using rule 17 (alt2class -> constructor CLOSECURLY SEMICOLON .)


state 122

    (19) constructor -> CONSTRUCTOR save_constructor OPENPAREN . altconst CLOSEPAREN OPENCURLY alt2const
    (20) altconst -> . params altconst
    (21) altconst -> . empty
    (47) params -> . ID TWODOTS type save_params altparams
    (128) empty -> .

    ID              shift and go to state 42
    CLOSEPAREN      reduce using rule 128 (empty -> .)

    altconst                       shift and go to state 165
    params                         shift and go to state 166
    empty                          shift and go to state 167

state 123

    (33) listidsaltz -> OPENBRACKET CTEINT . CLOSEBRACKET listidsaltp

    CLOSEBRACKET    shift and go to state 168


state 124

    (32) listidsaltz -> COMMA listids .

    TWODOTS         reduce using rule 32 (listidsaltz -> COMMA listids .)


state 125

    (47) params -> ID TWODOTS type save_params altparams .

    CLOSEPAREN      reduce using rule 47 (params -> ID TWODOTS type save_params altparams .)
    ID              reduce using rule 47 (params -> ID TWODOTS type save_params altparams .)


state 126

    (48) altparams -> COMMA . ID TWODOTS type save_params altparams

    ID              shift and go to state 169


state 127

    (49) altparams -> empty .

    CLOSEPAREN      reduce using rule 49 (altparams -> empty .)
    ID              reduce using rule 49 (altparams -> empty .)


state 128

    (38) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function OPENCURLY . alt3func
    (43) alt3func -> . var alt3func
    (44) alt3func -> . estatuto alt3func
    (45) alt3func -> . CLOSECURLY
    (26) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (61) estatuto -> . assign
    (62) estatuto -> . condition
    (63) estatuto -> . write
    (64) estatuto -> . read
    (65) estatuto -> . return
    (66) estatuto -> . voidcall
    (67) estatuto -> . while
    (124) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (120) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (121) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (111) write -> . OUTPUT OPENPAREN varcall altwrite
    (112) write -> . OUTPUT OPENPAREN expresion altwrite
    (110) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (127) return -> . RETURN expresion SEMICOLON
    (68) voidcall -> . ID OPENPAREN CLOSEPAREN
    (69) voidcall -> . ID OPENPAREN expresion altcall
    (72) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 173
    VAR             shift and go to state 12
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    alt3func                       shift and go to state 170
    var                            shift and go to state 171
    estatuto                       shift and go to state 172
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 129

    (124) assign -> ID assign1 EQUALS . expresion SEMICOLON
    (89) expresion -> . exp altexpresion
    (100) exp -> . termino
    (101) exp -> . termino altexp
    (105) termino -> . factor
    (106) termino -> . factor alttermino
    (116) factor -> . OPENPAREN expresion CLOSEPAREN
    (117) factor -> . SUM varcall
    (118) factor -> . SUBTRACT varcall
    (119) factor -> . varcall
    (75) varcall -> . varcte
    (76) varcall -> . varcomplicated
    (77) varcte -> . TRUE
    (78) varcte -> . FALSE
    (79) varcte -> . CTEFLOAT
    (80) varcte -> . CTESTRING
    (81) varcte -> . CTEINT
    (82) varcomplicated -> . varcomp1
    (83) varcomplicated -> . callfunc
    (84) varcomp1 -> . ID varcomp2
    (51) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 106
    SUM             shift and go to state 107
    SUBTRACT        shift and go to state 109
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    CTEINT          shift and go to state 116
    ID              shift and go to state 119

    expresion                      shift and go to state 174
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    varcall                        shift and go to state 108
    varcte                         shift and go to state 110
    varcomplicated                 shift and go to state 111
    varcomp1                       shift and go to state 117
    callfunc                       shift and go to state 118

state 130

    (68) voidcall -> ID OPENPAREN CLOSEPAREN .

    CLOSECURLY      reduce using rule 68 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    VAR             reduce using rule 68 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    ID              reduce using rule 68 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    IF              reduce using rule 68 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    OUTPUT          reduce using rule 68 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    INPUT           reduce using rule 68 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    RETURN          reduce using rule 68 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    WHILE           reduce using rule 68 (voidcall -> ID OPENPAREN CLOSEPAREN .)


state 131

    (69) voidcall -> ID OPENPAREN expresion . altcall
    (52) altcall -> . expresion alt2call
    (53) altcall -> . empty
    (70) altcall -> . COMMA expresion altcall
    (71) altcall -> . CLOSEPAREN SEMICOLON
    (89) expresion -> . exp altexpresion
    (128) empty -> .
    (100) exp -> . termino
    (101) exp -> . termino altexp
    (105) termino -> . factor
    (106) termino -> . factor alttermino
    (116) factor -> . OPENPAREN expresion CLOSEPAREN
    (117) factor -> . SUM varcall
    (118) factor -> . SUBTRACT varcall
    (119) factor -> . varcall
    (75) varcall -> . varcte
    (76) varcall -> . varcomplicated
    (77) varcte -> . TRUE
    (78) varcte -> . FALSE
    (79) varcte -> . CTEFLOAT
    (80) varcte -> . CTESTRING
    (81) varcte -> . CTEINT
    (82) varcomplicated -> . varcomp1
    (83) varcomplicated -> . callfunc
    (84) varcomp1 -> . ID varcomp2
    (51) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

  ! shift/reduce conflict for ID resolved as shift
    COMMA           shift and go to state 178
    CLOSEPAREN      shift and go to state 179
    CLOSECURLY      reduce using rule 128 (empty -> .)
    VAR             reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    OUTPUT          reduce using rule 128 (empty -> .)
    INPUT           reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    OPENPAREN       shift and go to state 106
    SUM             shift and go to state 107
    SUBTRACT        shift and go to state 109
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    CTEINT          shift and go to state 116
    ID              shift and go to state 119

  ! ID              [ reduce using rule 128 (empty -> .) ]

    expresion                      shift and go to state 175
    altcall                        shift and go to state 176
    empty                          shift and go to state 177
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    varcall                        shift and go to state 108
    varcte                         shift and go to state 110
    varcomplicated                 shift and go to state 111
    varcomp1                       shift and go to state 117
    callfunc                       shift and go to state 118

state 132

    (125) assign1 -> DOT ID . assign1
    (125) assign1 -> . DOT ID assign1
    (126) assign1 -> . empty
    (128) empty -> .

    DOT             shift and go to state 97
    EQUALS          reduce using rule 128 (empty -> .)

    assign1                        shift and go to state 180
    empty                          shift and go to state 98

state 133

    (120) condition -> IF OPENPAREN expresion . CLOSEPAREN OPENCURLY altcondition
    (121) condition -> IF OPENPAREN expresion . CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition

    CLOSEPAREN      shift and go to state 181


state 134

    (111) write -> OUTPUT OPENPAREN varcall . altwrite
    (119) factor -> varcall .
    (113) altwrite -> . COMMA varcall altwrite
    (114) altwrite -> . COMMA expresion altwrite
    (115) altwrite -> . CLOSEPAREN SEMICOLON

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for CLOSEPAREN resolved as shift
    TIMES           reduce using rule 119 (factor -> varcall .)
    DIV             reduce using rule 119 (factor -> varcall .)
    SUM             reduce using rule 119 (factor -> varcall .)
    SUBTRACT        reduce using rule 119 (factor -> varcall .)
    SAMEAS          reduce using rule 119 (factor -> varcall .)
    BIGGERTHAN      reduce using rule 119 (factor -> varcall .)
    BIGGEREQUALSTHAN reduce using rule 119 (factor -> varcall .)
    SMALLTHAN       reduce using rule 119 (factor -> varcall .)
    SMALLEQUALSTHAN reduce using rule 119 (factor -> varcall .)
    DIFFERENTTHAN   reduce using rule 119 (factor -> varcall .)
    AND             reduce using rule 119 (factor -> varcall .)
    OR              reduce using rule 119 (factor -> varcall .)
    COMMA           shift and go to state 183
    CLOSEPAREN      shift and go to state 184

  ! COMMA           [ reduce using rule 119 (factor -> varcall .) ]
  ! CLOSEPAREN      [ reduce using rule 119 (factor -> varcall .) ]

    altwrite                       shift and go to state 182

state 135

    (112) write -> OUTPUT OPENPAREN expresion . altwrite
    (113) altwrite -> . COMMA varcall altwrite
    (114) altwrite -> . COMMA expresion altwrite
    (115) altwrite -> . CLOSEPAREN SEMICOLON

    COMMA           shift and go to state 183
    CLOSEPAREN      shift and go to state 184

    altwrite                       shift and go to state 185

state 136

    (110) read -> INPUT OPENPAREN ID . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 186


state 137

    (127) return -> RETURN expresion SEMICOLON .

    CLOSECURLY      reduce using rule 127 (return -> RETURN expresion SEMICOLON .)
    VAR             reduce using rule 127 (return -> RETURN expresion SEMICOLON .)
    ID              reduce using rule 127 (return -> RETURN expresion SEMICOLON .)
    IF              reduce using rule 127 (return -> RETURN expresion SEMICOLON .)
    OUTPUT          reduce using rule 127 (return -> RETURN expresion SEMICOLON .)
    INPUT           reduce using rule 127 (return -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 127 (return -> RETURN expresion SEMICOLON .)
    WHILE           reduce using rule 127 (return -> RETURN expresion SEMICOLON .)


state 138

    (89) expresion -> exp altexpresion .

    SEMICOLON       reduce using rule 89 (expresion -> exp altexpresion .)
    COMMA           reduce using rule 89 (expresion -> exp altexpresion .)
    CLOSEPAREN      reduce using rule 89 (expresion -> exp altexpresion .)
    OPENPAREN       reduce using rule 89 (expresion -> exp altexpresion .)
    SUM             reduce using rule 89 (expresion -> exp altexpresion .)
    SUBTRACT        reduce using rule 89 (expresion -> exp altexpresion .)
    TRUE            reduce using rule 89 (expresion -> exp altexpresion .)
    FALSE           reduce using rule 89 (expresion -> exp altexpresion .)
    CTEFLOAT        reduce using rule 89 (expresion -> exp altexpresion .)
    CTESTRING       reduce using rule 89 (expresion -> exp altexpresion .)
    CTEINT          reduce using rule 89 (expresion -> exp altexpresion .)
